iteration,winner
1,RUS
2,GER
3,RUS
4,BRA
5,ARG
6,ESP
7,GER
8,GER
9,COL
10,BEL
11,SUI
12,POR
13,KSA
14,SEN
15,POL
16,POL
17,MEX
18,RUS
19,ARG
20,SUI
21,POR
22,JPN
23,DEN
24,URU
25,POR
26,RUS
27,POR
28,POR
29,CRO
30,ENG
31,ENG
32,ESP
33,SUI
34,RUS
35,COL
36,RUS
37,CRO
38,KOR
39,GER
40,BEL
41,MEX
42,RUS
43,SUI
44,ESP
45,ESP
46,RUS
47,ESP
48,EGY
49,ARG
50,GER
51,ESP
52,COL
53,ESP
54,BRA
55,ENG
56,SUI
57,FRA
58,POL
59,COL
60,KOR
61,GER
62,SRB
63,CRO
64,ARG
65,SUI
66,ESP
67,BRA
68,POR
69,PAN
70,BRA
71,ARG
72,ARG
73,DEN
74,RUS
75,ESP
76,SUI
77,KOR
78,SWE
79,DEN
80,ESP
81,ARG
82,IRN
83,ESP
84,GER
85,BRA
86,IRN
87,ARG
88,POR
89,DEN
90,BRA
91,ESP
92,ESP
93,CRO
94,ENG
95,BEL
96,ARG
97,ESP
98,BEL
99,CRO
100,CRO
101,RUS
102,POL
103,BRA
104,ARG
105,GER
106,GER
107,ENG
108,RUS
109,ARG
110,BEL
111,BRA
112,ESP
113,ARG
114,BRA
115,ENG
116,GER
117,BRA
118,GER
119,ESP
120,SUI
121,GER
122,BRA
123,BRA
124,BRA
125,SRB
126,GER
127,POR
128,ESP
129,GER
130,ENG
131,URU
132,GER
133,FRA
134,CRO
135,POR
136,POL
137,GER
138,MEX
139,ARG
140,BRA
141,JPN
142,NGA
143,RUS
144,ESP
145,ENG
146,RUS
147,ENG
148,ENG
149,ESP
150,GER
151,POR
152,POR
153,FRA
154,BEL
155,ARG
156,FRA
157,SUI
158,ESP
159,GER
160,RUS
161,GER
162,DEN
163,FRA
164,GER
165,COL
166,COL
167,POR
168,NGA
169,SUI
170,RUS
171,ENG
172,SUI
173,BRA
174,GER
175,GER
176,ESP
177,BEL
178,COL
179,IRN
180,RUS
181,ESP
182,FRA
183,ESP
184,SUI
185,COL
186,RUS
187,BRA
188,ARG
189,BEL
190,AUS
191,BRA
192,FRA
193,POR
194,CRO
195,GER
196,IRN
197,GER
198,ENG
199,BEL
200,GER
201,ESP
202,ARG
203,SUI
204,BEL
205,ESP
206,RUS
207,SUI
208,SUI
209,ARG
210,BEL
211,RUS
212,ARG
213,ESP
214,GER
215,MEX
216,BRA
217,RUS
218,POL
219,RUS
220,POR
221,ENG
222,GER
223,KSA
224,FRA
225,BRA
226,BRA
227,POL
228,BRA
229,BRA
230,GER
231,SUI
232,SUI
233,BRA
234,RUS
235,CRO
236,ARG
237,ESP
238,CRO
239,RUS
240,SUI
241,POR
242,KOR
243,SUI
244,ENG
245,DEN
246,RUS
247,ENG
248,ENG
249,CRO
250,JPN
251,POR
252,BRA
253,NGA
254,ARG
255,MEX
256,BEL
257,GER
258,RUS
259,FRA
260,ARG
261,FRA
262,CRO
263,BEL
264,BEL
265,ARG
266,POR
267,BRA
268,ENG
269,CRO
270,ARG
271,POR
272,BRA
273,POR
274,SRB
275,CRO
276,MEX
277,ARG
278,COL
279,CRO
280,URU
281,KOR
282,BRA
283,BEL
284,SUI
285,ESP
286,SUI
287,ARG
288,KSA
289,BRA
290,ENG
291,ARG
292,BRA
293,FRA
294,SUI
295,SEN
296,GER
297,TUN
298,BRA
299,SUI
300,BRA
301,SUI
302,GER
303,ESP
304,BRA
305,RUS
306,ENG
307,BRA
308,ARG
309,BRA
310,ESP
311,BRA
312,FRA
313,TUN
314,BRA
315,ENG
316,GER
317,FRA
318,MEX
319,GER
320,CRO
321,RUS
322,DEN
323,GER
324,BEL
325,ARG
326,GER
327,POR
328,PAN
329,BRA
330,FRA
331,BRA
332,DEN
333,TUN
334,POR
335,ENG
336,ENG
337,SUI
338,POR
339,FRA
340,ESP
341,COL
342,PER
343,GER
344,BEL
345,ARG
346,BRA
347,ARG
348,ARG
349,SUI
350,RUS
351,BRA
352,ESP
353,CRO
354,ESP
355,BRA
356,POR
357,GER
358,POR
359,JPN
360,ESP
361,ARG
362,SUI
363,ARG
364,BRA
365,URU
366,CRO
367,ENG
368,ESP
369,ESP
370,RUS
371,ARG
372,BRA
373,BRA
374,COL
375,SUI
376,GER
377,ENG
378,ENG
379,FRA
380,GER
381,ESP
382,SRB
383,CRO
384,ARG
385,BRA
386,FRA
387,NGA
388,POR
389,BRA
390,ENG
391,FRA
392,ENG
393,SUI
394,IRN
395,RUS
396,BRA
397,ARG
398,ESP
399,CRO
400,SUI
401,GER
402,ESP
403,URU
404,RUS
405,ENG
406,FRA
407,BRA
408,FRA
409,BRA
410,GER
411,FRA
412,MEX
413,GER
414,BRA
415,GER
416,ESP
417,RUS
418,SUI
419,RUS
420,ARG
421,COL
422,BRA
423,ARG
424,FRA
425,BRA
426,ARG
427,ENG
428,ARG
429,EGY
430,COL
431,ARG
432,ARG
433,GER
434,URU
435,IRN
436,SEN
437,FRA
438,ARG
439,ARG
440,SRB
441,ARG
442,BRA
443,ESP
444,GER
445,BRA
446,FRA
447,DEN
448,ARG
449,URU
450,BRA
451,BRA
452,DEN
453,FRA
454,ENG
455,ESP
456,ESP
457,RUS
458,GER
459,CRO
460,BRA
461,ARG
462,ENG
463,BRA
464,BRA
465,ESP
466,BRA
467,ARG
468,ESP
469,POR
470,SUI
471,URU
472,ENG
473,FRA
474,ENG
475,ENG
476,BRA
477,SUI
478,SEN
479,ESP
480,RUS
481,URU
482,RUS
483,ARG
484,RUS
485,SRB
486,BRA
487,SUI
488,POR
489,DEN
490,RUS
491,ARG
492,FRA
493,RUS
494,KOR
495,COL
496,COL
497,RUS
498,SUI
499,ARG
500,SUI
501,SUI
502,RUS
503,BRA
504,BRA
505,ENG
506,BRA
507,BRA
508,DEN
509,POR
510,GER
511,COL
512,GER
513,ESP
514,RUS
515,URU
516,BRA
517,SUI
518,RUS
519,FRA
520,ARG
521,BRA
522,MEX
523,GER
524,DEN
525,NGA
526,ARG
527,ARG
528,BRA
529,RUS
530,JPN
531,BRA
532,ARG
533,ARG
534,KSA
535,CRO
536,IRN
537,SWE
538,ARG
539,BRA
540,GER
541,CRO
542,RUS
543,POR
544,ARG
545,GER
546,CRO
547,ESP
548,BRA
549,JPN
550,COL
551,DEN
552,ESP
553,BRA
554,ARG
555,GER
556,URU
557,RUS
558,ARG
559,ARG
560,IRN
561,CRO
562,RUS
563,URU
564,ARG
565,COL
566,ENG
567,SUI
568,CRO
569,URU
570,POR
571,COL
572,SRB
573,ARG
574,BEL
575,BRA
576,SUI
577,JPN
578,BEL
579,SWE
580,ENG
581,CRO
582,ENG
583,GER
584,FRA
585,COL
586,FRA
587,SRB
588,ARG
589,ESP
590,POR
591,ARG
592,ARG
593,BRA
594,NGA
595,SEN
596,ENG
597,ENG
598,RUS
599,BRA
600,POR
601,SUI
602,CRO
603,ARG
604,BRA
605,ARG
606,ENG
607,RUS
608,BRA
609,MEX
610,RUS
611,DEN
612,GER
613,POR
614,BRA
615,ESP
616,ARG
617,BRA
618,DEN
619,RUS
620,BEL
621,ENG
622,URU
623,ARG
624,ESP
625,BRA
626,NGA
627,ARG
628,BEL
629,BEL
630,POL
631,SUI
632,IRN
633,RUS
634,ARG
635,ARG
636,SUI
637,ENG
638,ESP
639,GER
640,POR
641,RUS
642,ESP
643,GER
644,GER
645,ARG
646,URU
647,POR
648,CRO
649,BEL
650,BRA
651,RUS
652,SUI
653,URU
654,ARG
655,KOR
656,ISL
657,GER
658,BRA
659,POR
660,BRA
661,RUS
662,DEN
663,GER
664,FRA
665,SUI
666,RUS
667,URU
668,ESP
669,GER
670,POR
671,SUI
672,ARG
673,RUS
674,BEL
675,BRA
676,ARG
677,GER
678,CRO
679,ESP
680,MEX
681,BRA
682,ESP
683,COL
684,PAN
685,GER
686,BRA
687,FRA
688,RUS
689,RUS
690,RUS
691,BRA
692,CRC
693,POR
694,ISL
695,ARG
696,DEN
697,ENG
698,GER
699,FRA
700,GER
701,ARG
702,FRA
703,RUS
704,BRA
705,SUI
706,BEL
707,POR
708,ENG
709,FRA
710,GER
711,POR
712,AUS
713,ARG
714,BRA
715,DEN
716,RUS
717,DEN
718,KOR
719,GER
720,POR
721,GER
722,MEX
723,GER
724,POR
725,POR
726,BRA
727,RUS
728,COL
729,ENG
730,POR
731,GER
732,BRA
733,FRA
734,ENG
735,BRA
736,BRA
737,RUS
738,ENG
739,ARG
740,COL
741,SRB
742,POR
743,BEL
744,ESP
745,BEL
746,BRA
747,RUS
748,BRA
749,GER
750,BRA
751,CRC
752,ARG
753,ARG
754,ESP
755,CRO
756,RUS
757,BEL
758,SUI
759,BEL
760,POR
761,NGA
762,SUI
763,ARG
764,KOR
765,SUI
766,KOR
767,MEX
768,ARG
769,SUI
770,GER
771,AUS
772,ESP
773,RUS
774,RUS
775,ARG
776,SRB
777,RUS
778,GER
779,SUI
780,COL
781,BRA
782,ARG
783,POR
784,ARG
785,CRO
786,SRB
787,ENG
788,RUS
789,KOR
790,POR
791,RUS
792,POR
793,RUS
794,ESP
795,COL
796,GER
797,ENG
798,CRO
799,URU
800,ENG
801,BRA
802,POR
803,POR
804,ENG
805,SRB
806,ARG
807,POR
808,GER
809,ENG
810,ARG
811,ESP
812,URU
813,POL
814,POR
815,ARG
816,ENG
817,ESP
818,URU
819,SUI
820,RUS
821,BEL
822,CRO
823,SUI
824,ENG
825,BRA
826,CRC
827,SUI
828,RUS
829,ARG
830,ARG
831,GER
832,KOR
833,BRA
834,GER
835,ENG
836,ARG
837,CRO
838,ENG
839,POR
840,CRO
841,SWE
842,NGA
843,SWE
844,GER
845,GER
846,POR
847,ENG
848,JPN
849,SWE
850,ENG
851,GER
852,POR
853,GER
854,GER
855,POR
856,RUS
857,ENG
858,BRA
859,BRA
860,KSA
861,KOR
862,RUS
863,RUS
864,ENG
865,DEN
866,ESP
867,GER
868,GER
869,ENG
870,FRA
871,GER
872,RUS
873,SWE
874,FRA
875,ENG
876,CRO
877,NGA
878,ARG
879,RUS
880,PAN
881,FRA
882,ENG
883,MAR
884,SRB
885,URU
886,GER
887,POL
888,URU
889,CRO
890,ENG
891,POR
892,URU
893,BEL
894,KOR
895,BEL
896,ESP
897,MEX
898,ENG
899,BEL
900,RUS
901,KOR
902,POR
903,BRA
904,BRA
905,GER
906,CRO
907,ARG
908,POR
909,URU
910,POR
911,ARG
912,ARG
913,BRA
914,URU
915,ARG
916,ARG
917,RUS
918,BEL
919,FRA
920,ESP
921,BRA
922,ARG
923,BRA
924,ENG
925,ENG
926,GER
927,RUS
928,BRA
929,GER
930,URU
931,DEN
932,ENG
933,SRB
934,ENG
935,ARG
936,CRO
937,RUS
938,FRA
939,GER
940,ARG
941,ESP
942,SUI
943,GER
944,POR
945,ESP
946,POR
947,ENG
948,GER
949,RUS
950,BEL
951,FRA
952,ARG
953,GER
954,SUI
955,ARG
956,GER
957,FRA
958,BRA
959,BRA
960,ARG
961,BEL
962,FRA
963,MEX
964,BRA
965,SUI
966,GER
967,RUS
968,RUS
969,SRB
970,POR
971,SUI
972,ENG
973,ENG
974,ESP
975,GER
976,SWE
977,ENG
978,SRB
979,JPN
980,COL
981,ARG
982,RUS
983,FRA
984,GER
985,CRO
986,FRA
987,RUS
988,SUI
989,ARG
990,DEN
991,SRB
992,BRA
993,SUI
994,CRC
995,BRA
996,JPN
997,RUS
998,BEL
999,SUI
1000,GER
1001,POR
1002,GER
1003,ARG
1004,GER
1005,BRA
1006,BEL
1007,ARG
1008,BRA
1009,BEL
1010,CRC
1011,SUI
1012,POR
1013,ESP
1014,GER
1015,GER
1016,COL
1017,ARG
1018,BRA
1019,ENG
1020,GER
1021,ESP
1022,BRA
1023,POR
1024,ARG
1025,BEL
1026,ARG
1027,SUI
1028,FRA
1029,ESP
1030,RUS
1031,ARG
1032,ARG
1033,BRA
1034,ARG
1035,KOR
1036,SRB
1037,GER
1038,GER
1039,ARG
1040,ESP
1041,BEL
1042,GER
1043,BRA
1044,RUS
1045,BRA
1046,DEN
1047,COL
1048,GER
1049,BRA
1050,GER
1051,URU
1052,ARG
1053,RUS
1054,POL
1055,BRA
1056,POR
1057,RUS
1058,CRO
1059,BEL
1060,RUS
1061,CRO
1062,BRA
1063,BRA
1064,FRA
1065,BRA
1066,FRA
1067,FRA
1068,ENG
1069,ARG
1070,SUI
1071,CRO
1072,DEN
1073,ENG
1074,CRO
1075,CRO
1076,FRA
1077,ENG
1078,ARG
1079,BRA
1080,SUI
1081,FRA
1082,ARG
1083,BEL
1084,SUI
1085,BEL
1086,GER
1087,BRA
1088,FRA
1089,FRA
1090,POR
1091,PAN
1092,ESP
1093,BRA
1094,POR
1095,BEL
1096,BRA
1097,RUS
1098,SUI
1099,BRA
1100,ENG
1101,FRA
1102,BRA
1103,ENG
1104,KSA
1105,FRA
1106,IRN
1107,PAN
1108,ESP
1109,SUI
1110,ARG
1111,RUS
1112,BRA
1113,POR
1114,ESP
1115,BRA
1116,SRB
1117,BEL
1118,GER
1119,ENG
1120,COL
1121,BRA
1122,SUI
1123,ESP
1124,POR
1125,SUI
1126,COL
1127,GER
1128,SWE
1129,DEN
1130,RUS
1131,BRA
1132,POL
1133,RUS
1134,ENG
1135,FRA
1136,RUS
1137,BEL
1138,BRA
1139,POR
1140,ENG
1141,BRA
1142,ARG
1143,ENG
1144,BRA
1145,SEN
1146,ARG
1147,URU
1148,MEX
1149,GER
1150,BRA
1151,BRA
1152,ARG
1153,ARG
1154,ARG
1155,POR
1156,GER
1157,FRA
1158,SUI
1159,ENG
1160,SUI
1161,DEN
1162,BRA
1163,RUS
1164,ENG
1165,KSA
1166,URU
1167,ENG
1168,RUS
1169,RUS
1170,ENG
1171,GER
1172,FRA
1173,ENG
1174,POR
1175,CRO
1176,ENG
1177,POR
1178,GER
1179,ESP
1180,CRO
1181,GER
1182,RUS
1183,GER
1184,FRA
1185,ENG
1186,BRA
1187,BRA
1188,ENG
1189,BRA
1190,ARG
1191,BEL
1192,FRA
1193,FRA
1194,FRA
1195,ESP
1196,ARG
1197,ESP
1198,ENG
1199,ISL
1200,FRA
1201,FRA
1202,GER
1203,FRA
1204,MEX
1205,POR
1206,KSA
1207,COL
1208,BRA
1209,SUI
1210,RUS
1211,RUS
1212,RUS
1213,URU
1214,ARG
1215,GER
1216,MEX
1217,PER
1218,ARG
1219,BRA
1220,BEL
1221,ARG
1222,ESP
1223,ARG
1224,NGA
1225,CRO
1226,ESP
1227,IRN
1228,RUS
1229,CRO
1230,BEL
1231,BRA
1232,POR
1233,RUS
1234,CRO
1235,BRA
1236,BRA
1237,CRO
1238,RUS
1239,ESP
1240,URU
1241,ARG
1242,POR
1243,BEL
1244,BRA
1245,CRO
1246,BEL
1247,SUI
1248,FRA
1249,ESP
1250,POL
1251,URU
1252,SWE
1253,ARG
1254,GER
1255,BRA
1256,SUI
1257,CRO
1258,RUS
1259,ENG
1260,ARG
1261,ARG
1262,KSA
1263,ESP
1264,ARG
1265,ARG
1266,ENG
1267,SRB
1268,SRB
1269,ARG
1270,JPN
1271,CRO
1272,GER
1273,AUS
1274,POR
1275,RUS
1276,MEX
1277,FRA
1278,GER
1279,ESP
1280,ENG
1281,CRO
1282,POR
1283,ARG
1284,BEL
1285,BRA
1286,AUS
1287,GER
1288,GER
1289,POR
1290,FRA
1291,BRA
1292,COL
1293,BRA
1294,ESP
1295,BEL
1296,PAN
1297,BRA
1298,DEN
1299,FRA
1300,POR
1301,ENG
1302,CRO
1303,ARG
1304,GER
1305,GER
1306,BRA
1307,BEL
1308,ARG
1309,ENG
1310,BEL
1311,SUI
1312,ARG
1313,BRA
1314,CRO
1315,SRB
1316,CRO
1317,BRA
1318,FRA
1319,BRA
1320,GER
1321,ENG
1322,IRN
1323,RUS
1324,FRA
1325,GER
1326,ARG
1327,RUS
1328,FRA
1329,BRA
1330,BRA
1331,FRA
1332,BRA
1333,FRA
1334,POR
1335,URU
1336,ENG
1337,ENG
1338,KSA
1339,MEX
1340,DEN
1341,SUI
1342,SUI
1343,ARG
1344,ARG
1345,BRA
1346,FRA
1347,IRN
1348,SUI
1349,MEX
1350,SUI
1351,ESP
1352,KOR
1353,ARG
1354,GER
1355,COL
1356,GER
1357,GER
1358,GER
1359,SUI
1360,BRA
1361,ENG
1362,SWE
1363,GER
1364,BRA
1365,GER
1366,SRB
1367,ARG
1368,ESP
1369,BRA
1370,ENG
1371,COL
1372,BRA
1373,RUS
1374,JPN
1375,BEL
1376,FRA
1377,RUS
1378,POR
1379,COL
1380,BEL
1381,GER
1382,ARG
1383,RUS
1384,ESP
1385,ARG
1386,ENG
1387,SWE
1388,ARG
1389,SRB
1390,SWE
1391,POR
1392,GER
1393,SUI
1394,ESP
1395,ESP
1396,ESP
1397,BRA
1398,SRB
1399,RUS
1400,ARG
1401,ENG
1402,POR
1403,URU
1404,POR
1405,ARG
1406,ARG
1407,ENG
1408,POR
1409,ESP
1410,BRA
1411,ENG
1412,ENG
1413,ARG
1414,RUS
1415,ESP
1416,ARG
1417,ESP
1418,ENG
1419,ARG
1420,SUI
1421,POR
1422,ARG
1423,COL
1424,BRA
1425,GER
1426,ARG
1427,RUS
1428,BRA
1429,AUS
1430,POR
1431,COL
1432,BRA
1433,NGA
1434,MAR
1435,GER
1436,ESP
1437,ARG
1438,CRO
1439,ENG
1440,KSA
1441,POR
1442,POL
1443,KSA
1444,GER
1445,SUI
1446,SUI
1447,CRO
1448,GER
1449,ENG
1450,GER
1451,RUS
1452,EGY
1453,BEL
1454,ARG
1455,RUS
1456,FRA
1457,BRA
1458,ENG
1459,KSA
1460,GER
1461,SUI
1462,POR
1463,ESP
1464,ENG
1465,IRN
1466,GER
1467,RUS
1468,BRA
1469,GER
1470,CRO
1471,FRA
1472,ENG
1473,CRO
1474,ARG
1475,POR
1476,ARG
1477,ARG
1478,SRB
1479,ESP
1480,POR
1481,RUS
1482,MEX
1483,ARG
1484,BRA
1485,PER
1486,BRA
1487,POR
1488,BEL
1489,URU
1490,GER
1491,URU
1492,POL
1493,BRA
1494,ARG
1495,POR
1496,BEL
1497,BRA
1498,ENG
1499,BRA
1500,BRA
1501,MEX
1502,BRA
1503,FRA
1504,BRA
1505,ARG
1506,CRO
1507,BEL
1508,BRA
1509,ESP
1510,GER
1511,RUS
1512,ENG
1513,RUS
1514,POR
1515,ENG
1516,ARG
1517,GER
1518,GER
1519,DEN
1520,POR
1521,SUI
1522,BRA
1523,COL
1524,GER
1525,IRN
1526,SUI
1527,BRA
1528,ARG
1529,FRA
1530,DEN
1531,RUS
1532,RUS
1533,JPN
1534,ARG
1535,SRB
1536,BRA
1537,PER
1538,CRO
1539,ARG
1540,ENG
1541,RUS
1542,ARG
1543,RUS
1544,POR
1545,ARG
1546,ARG
1547,ARG
1548,ARG
1549,SUI
1550,POR
1551,CRO
1552,ESP
1553,FRA
1554,ARG
1555,BRA
1556,ENG
1557,BEL
1558,RUS
1559,PAN
1560,ARG
1561,ARG
1562,FRA
1563,URU
1564,SWE
1565,ENG
1566,FRA
1567,RUS
1568,CRC
1569,BRA
1570,URU
1571,ARG
1572,SEN
1573,ARG
1574,BRA
1575,SRB
1576,CRO
1577,SUI
1578,ENG
1579,GER
1580,GER
1581,POR
1582,BEL
1583,ENG
1584,POL
1585,FRA
1586,GER
1587,FRA
1588,SRB
1589,KSA
1590,SWE
1591,DEN
1592,RUS
1593,BRA
1594,RUS
1595,SRB
1596,POR
1597,CRO
1598,URU
1599,BRA
1600,RUS
1601,RUS
1602,ENG
1603,GER
1604,SEN
1605,CRO
1606,CRO
1607,ESP
1608,RUS
1609,GER
1610,ENG
1611,MEX
1612,ARG
1613,BEL
1614,CRC
1615,BRA
1616,BRA
1617,FRA
1618,JPN
1619,FRA
1620,RUS
1621,ESP
1622,ARG
1623,GER
1624,SRB
1625,FRA
1626,ENG
1627,BRA
1628,BRA
1629,RUS
1630,RUS
1631,BRA
1632,SUI
1633,FRA
1634,SUI
1635,RUS
1636,ENG
1637,SUI
1638,BRA
1639,ARG
1640,ENG
1641,BEL
1642,ARG
1643,COL
1644,SUI
1645,NGA
1646,SUI
1647,SUI
1648,RUS
1649,ARG
1650,RUS
1651,BRA
1652,ENG
1653,FRA
1654,BRA
1655,MEX
1656,POR
1657,BRA
1658,POR
1659,EGY
1660,FRA
1661,GER
1662,FRA
1663,POR
1664,BEL
1665,ENG
1666,RUS
1667,ARG
1668,ESP
1669,ARG
1670,POR
1671,ARG
1672,SUI
1673,SUI
1674,GER
1675,ENG
1676,URU
1677,ENG
1678,ESP
1679,ESP
1680,BRA
1681,POR
1682,BRA
1683,PAN
1684,BEL
1685,ESP
1686,GER
1687,SUI
1688,FRA
1689,FRA
1690,GER
1691,CRO
1692,RUS
1693,ESP
1694,ENG
1695,FRA
1696,GER
1697,FRA
1698,RUS
1699,CRO
1700,MEX
1701,POL
1702,GER
1703,SRB
1704,ARG
1705,BRA
1706,FRA
1707,SUI
1708,POR
1709,ARG
1710,JPN
1711,GER
1712,POR
1713,ARG
1714,BRA
1715,DEN
1716,ESP
1717,ARG
1718,GER
1719,POR
1720,RUS
1721,BRA
1722,GER
1723,SRB
1724,ARG
1725,BRA
1726,GER
1727,ESP
1728,EGY
1729,BEL
1730,DEN
1731,RUS
1732,RUS
1733,ENG
1734,SRB
1735,FRA
1736,RUS
1737,BRA
1738,ENG
1739,JPN
1740,FRA
1741,BRA
1742,CRO
1743,BRA
1744,GER
1745,GER
1746,CRO
1747,ARG
1748,ARG
1749,ENG
1750,KOR
1751,URU
1752,BRA
1753,RUS
1754,ARG
1755,URU
1756,COL
1757,ARG
1758,BEL
1759,BEL
1760,ENG
1761,BRA
1762,NGA
1763,BRA
1764,FRA
1765,RUS
1766,POR
1767,BEL
