iteration,winner
1768,BRA
1769,ARG
1770,ESP
1771,RUS
1772,SUI
1773,ARG
1774,CRC
1775,MEX
1776,ENG
1777,ESP
1778,ENG
1779,RUS
1780,FRA
1781,AUS
1782,CRO
1783,DEN
1784,FRA
1785,KOR
1786,COL
1787,SRB
1788,ARG
1789,FRA
1790,RUS
1791,POR
1792,SUI
1793,GER
1794,GER
1795,ARG
1796,BRA
1797,ARG
1798,RUS
1799,BEL
1800,SWE
1801,BRA
1802,BRA
1803,GER
1804,BRA
1805,MEX
1806,RUS
1807,SUI
1808,COL
1809,ESP
1810,FRA
1811,ARG
1812,RUS
1813,RUS
1814,ARG
1815,CRO
1816,ARG
1817,CRC
1818,MEX
1819,GER
1820,SUI
1821,MEX
1822,RUS
1823,BRA
1824,GER
1825,BRA
1826,FRA
1827,RUS
1828,ENG
1829,SUI
1830,FRA
1831,BRA
1832,POR
1833,ESP
1834,MEX
1835,BEL
1836,ARG
1837,POR
1838,DEN
1839,URU
1840,POR
1841,GER
1842,GER
1843,ESP
1844,RUS
1845,RUS
1846,SUI
1847,GER
1848,ESP
1849,GER
1850,FRA
1851,JPN
1852,BRA
1853,KOR
1854,FRA
1855,ENG
1856,POL
1857,SUI
1858,CRO
1859,BRA
1860,BEL
1861,KOR
1862,POR
1863,POR
1864,RUS
1865,BEL
1866,BRA
1867,ARG
1868,BRA
1869,RUS
1870,POR
1871,BRA
1872,RUS
1873,ENG
1874,ARG
1875,RUS
1876,ARG
1877,IRN
1878,BEL
1879,ENG
1880,ARG
1881,SUI
1882,ARG
1883,BRA
1884,BRA
1885,RUS
1886,BEL
1887,POR
1888,ESP
1889,GER
1890,CRO
1891,ARG
1892,CRC
1893,BRA
1894,POR
1895,BRA
1896,BEL
1897,BEL
1898,CRO
1899,FRA
1900,CRO
1901,KSA
1902,ENG
1903,SUI
1904,ARG
1905,POR
1906,FRA
1907,ESP
1908,BRA
1909,NGA
1910,ARG
1911,BRA
1912,POR
1913,ARG
1914,ARG
1915,ESP
1916,RUS
1917,RUS
1918,ESP
1919,ARG
1920,POR
1921,CRO
1922,BEL
1923,ENG
1924,KSA
1925,FRA
1926,CRO
1927,GER
1928,CRO
1929,ENG
1930,ENG
1931,BRA
1932,GER
1933,POR
1934,ARG
1935,RUS
1936,BRA
1937,BRA
1938,ESP
1939,FRA
1940,CRO
1941,ENG
1942,CRO
1943,POR
1944,ESP
1945,MEX
1946,RUS
1947,FRA
1948,ARG
1949,RUS
1950,POR
1951,BEL
1952,SWE
1953,SUI
1954,POR
1955,ESP
1956,GER
1957,ARG
1958,BRA
1959,MEX
1960,ESP
1961,FRA
1962,RUS
1963,AUS
1964,GER
1965,RUS
1966,RUS
1967,BRA
1968,ENG
1969,SRB
1970,BRA
1971,BRA
1972,RUS
1973,ENG
1974,ARG
1975,BRA
1976,POR
1977,ARG
1978,GER
1979,MAR
1980,URU
1981,POR
1982,FRA
1983,RUS
1984,ARG
1985,RUS
1986,SRB
1987,POR
1988,GER
1989,ESP
1990,PAN
1991,ARG
1992,POR
1993,RUS
1994,GER
1995,SUI
1996,RUS
1997,RUS
1998,RUS
1999,BRA
2000,BEL
2001,GER
2002,POL
2003,KSA
2004,BRA
2005,JPN
2006,POR
2007,SUI
2008,BRA
2009,RUS
2010,GER
2011,SUI
2012,FRA
2013,GER
2014,MEX
2015,ARG
2016,GER
2017,BEL
2018,SWE
2019,BEL
2020,BRA
2021,GER
2022,BRA
2023,RUS
2024,SWE
2025,ENG
2026,GER
2027,BRA
2028,FRA
2029,SRB
2030,POR
2031,ESP
2032,GER
2033,DEN
2034,ARG
2035,GER
2036,ESP
2037,BRA
2038,IRN
2039,SWE
2040,POR
2041,COL
2042,POL
2043,ENG
2044,RUS
2045,RUS
2046,BRA
2047,CRO
2048,GER
2049,ARG
2050,BRA
2051,FRA
2052,POL
2053,POR
2054,BRA
2055,ENG
2056,ENG
2057,RUS
2058,COL
2059,GER
2060,SUI
2061,SUI
2062,CRO
2063,RUS
2064,ARG
2065,GER
2066,SUI
2067,POR
2068,ARG
2069,GER
2070,GER
2071,FRA
2072,SRB
2073,CRC
2074,CRO
2075,MAR
2076,ARG
2077,ARG
2078,CRO
2079,GER
2080,BRA
2081,KOR
2082,FRA
2083,FRA
2084,GER
2085,GER
2086,URU
2087,BRA
2088,BRA
2089,ESP
2090,POR
2091,RUS
2092,BEL
2093,FRA
2094,KOR
2095,ENG
2096,BRA
2097,GER
2098,BRA
2099,ESP
2100,CRO
2101,ENG
2102,POR
2103,KOR
2104,BRA
2105,GER
2106,MEX
2107,RUS
2108,COL
2109,RUS
2110,CRO
2111,BRA
2112,POR
2113,ENG
2114,POR
2115,BRA
2116,POR
2117,POR
2118,GER
2119,ARG
2120,BRA
2121,FRA
2122,ESP
2123,COL
2124,BRA
2125,EGY
2126,ESP
2127,GER
2128,RUS
2129,ARG
2130,BRA
2131,ESP
2132,FRA
2133,BEL
2134,BRA
2135,ESP
2136,SUI
2137,ARG
2138,BRA
2139,ARG
2140,GER
2141,RUS
2142,ENG
2143,BRA
2144,BRA
2145,SUI
2146,BEL
2147,FRA
2148,BRA
2149,BRA
2150,ARG
2151,POR
2152,ESP
2153,CRO
2154,ENG
2155,IRN
2156,RUS
2157,BEL
2158,ARG
2159,POR
2160,ARG
2161,BEL
2162,NGA
2163,ESP
2164,BEL
2165,ESP
2166,ARG
2167,ENG
2168,RUS
2169,SRB
2170,BRA
2171,ARG
2172,MEX
2173,BRA
2174,GER
2175,POR
2176,CRO
2177,RUS
2178,ENG
2179,ARG
2180,BRA
2181,SRB
2182,RUS
2183,BEL
2184,BRA
2185,ENG
2186,RUS
2187,BRA
2188,BRA
2189,BRA
2190,ARG
2191,POR
2192,BRA
2193,URU
2194,ENG
2195,RUS
2196,SUI
2197,SWE
2198,RUS
2199,BRA
2200,ESP
2201,GER
2202,GER
2203,JPN
2204,BRA
2205,POR
2206,RUS
2207,ARG
2208,URU
2209,RUS
2210,RUS
2211,CRO
2212,BRA
2213,FRA
2214,BRA
2215,POR
2216,GER
2217,SRB
2218,POR
2219,CRO
2220,ARG
2221,POR
2222,RUS
2223,ARG
2224,BEL
2225,SUI
2226,RUS
2227,ARG
2228,RUS
2229,SUI
2230,RUS
2231,URU
2232,ARG
2233,JPN
2234,FRA
2235,BEL
2236,GER
2237,KOR
2238,RUS
2239,ARG
2240,ARG
2241,ARG
2242,GER
2243,CRO
2244,GER
2245,POR
2246,SUI
2247,ESP
2248,AUS
2249,BRA
2250,BRA
2251,ARG
2252,SRB
2253,SUI
2254,ESP
2255,FRA
2256,NGA
2257,BRA
2258,POR
2259,GER
2260,BRA
2261,CRC
2262,SUI
2263,BRA
2264,BEL
2265,POR
2266,ENG
2267,IRN
2268,RUS
2269,ARG
2270,FRA
2271,GER
2272,POR
2273,GER
2274,SRB
2275,RUS
2276,FRA
2277,ARG
2278,GER
2279,FRA
2280,MEX
2281,RUS
2282,ARG
2283,ARG
2284,KSA
2285,POR
2286,RUS
2287,URU
2288,SUI
2289,BEL
2290,CRO
2291,BRA
2292,URU
2293,COL
2294,BRA
2295,BRA
2296,ESP
2297,GER
2298,SUI
2299,BRA
2300,FRA
2301,BRA
2302,BRA
2303,FRA
2304,IRN
2305,POR
2306,RUS
2307,FRA
2308,RUS
2309,FRA
2310,FRA
2311,POL
2312,ENG
2313,DEN
2314,BRA
2315,POR
2316,POR
2317,ESP
2318,DEN
2319,DEN
2320,FRA
2321,CRO
2322,BRA
2323,BEL
2324,DEN
2325,FRA
2326,SUI
2327,COL
2328,ARG
2329,ESP
2330,BRA
2331,CRO
2332,ENG
2333,POR
2334,ENG
2335,GER
2336,BRA
2337,RUS
2338,SWE
2339,ESP
2340,POL
2341,IRN
2342,SUI
2343,BRA
2344,ENG
2345,POR
2346,GER
2347,ENG
2348,GER
2349,GER
2350,SUI
2351,ARG
2352,SUI
2353,RUS
2354,BRA
2355,URU
2356,ENG
2357,CRO
2358,FRA
2359,SEN
2360,ESP
2361,BRA
2362,ARG
2363,BRA
2364,BEL
2365,GER
2366,CRO
2367,POR
2368,NGA
2369,POR
2370,RUS
2371,ARG
2372,DEN
2373,BRA
2374,POR
2375,SUI
2376,JPN
2377,SWE
2378,ARG
2379,ENG
2380,POR
2381,BEL
2382,GER
2383,RUS
2384,SRB
2385,RUS
2386,AUS
2387,POR
2388,SUI
2389,GER
2390,ARG
2391,SRB
2392,ESP
2393,SUI
2394,ESP
2395,MEX
2396,ENG
2397,GER
2398,FRA
2399,FRA
2400,ESP
2401,GER
2402,CRC
2403,ARG
2404,BRA
2405,ESP
2406,CRO
2407,BRA
2408,ARG
2409,RUS
2410,RUS
2411,ESP
2412,POR
2413,SUI
2414,SWE
2415,GER
2416,BRA
2417,GER
2418,RUS
2419,ARG
2420,BRA
2421,GER
2422,ARG
2423,RUS
2424,RUS
2425,BRA
2426,POR
2427,BRA
2428,RUS
2429,RUS
2430,GER
2431,CRC
2432,SWE
2433,CRO
2434,ARG
2435,BRA
2436,ESP
2437,POR
2438,DEN
2439,BRA
2440,ARG
2441,AUS
2442,BRA
2443,BRA
2444,ESP
2445,POR
2446,ARG
2447,ARG
2448,ENG
2449,ARG
2450,BRA
2451,BRA
2452,GER
2453,BRA
2454,ARG
2455,ARG
2456,GER
2457,ARG
2458,GER
2459,ARG
2460,POL
2461,ESP
2462,SUI
2463,SEN
2464,RUS
2465,URU
2466,SUI
2467,GER
2468,DEN
2469,BRA
2470,KOR
2471,BRA
2472,BRA
2473,BRA
2474,PAN
2475,SWE
2476,RUS
2477,RUS
2478,DEN
2479,SEN
2480,FRA
2481,GER
2482,GER
2483,RUS
2484,MEX
2485,ENG
2486,URU
2487,POL
2488,POL
2489,BRA
2490,COL
2491,SUI
2492,ENG
2493,BRA
2494,FRA
2495,ARG
2496,RUS
2497,BRA
2498,ARG
2499,BEL
2500,RUS
2501,ENG
2502,RUS
2503,ENG
2504,DEN
2505,BRA
2506,ARG
2507,POR
2508,JPN
2509,ESP
2510,ENG
2511,DEN
2512,RUS
2513,ARG
2514,AUS
2515,SEN
2516,BRA
2517,ARG
2518,ESP
2519,BRA
2520,BRA
2521,FRA
2522,BEL
2523,CRO
2524,ARG
2525,FRA
2526,BRA
2527,ENG
2528,BRA
2529,BRA
2530,BRA
2531,ENG
2532,ENG
2533,URU
2534,CRO
2535,BEL
2536,FRA
2537,RUS
2538,FRA
2539,FRA
2540,BRA
2541,BRA
2542,SUI
2543,ENG
2544,BRA
2545,FRA
2546,BRA
2547,SUI
2548,SWE
2549,POR
2550,SUI
2551,DEN
2552,ARG
2553,ESP
2554,RUS
2555,CRO
2556,RUS
2557,CRO
2558,BRA
2559,ARG
2560,RUS
2561,ARG
2562,PAN
2563,POR
2564,GER
2565,ENG
2566,BEL
2567,ARG
2568,ESP
2569,POL
2570,MEX
2571,FRA
2572,ARG
2573,SRB
2574,SUI
2575,SRB
2576,POR
2577,ENG
2578,RUS
2579,BEL
2580,ENG
2581,BRA
2582,GER
2583,POR
2584,FRA
2585,POR
2586,RUS
2587,COL
2588,BRA
2589,FRA
2590,BEL
2591,SUI
2592,RUS
2593,ENG
2594,SUI
2595,ARG
2596,SUI
2597,GER
2598,ARG
2599,BRA
2600,COL
2601,GER
2602,CRO
2603,BRA
2604,BRA
2605,ESP
2606,ARG
2607,CRO
2608,CRO
2609,DEN
2610,SUI
2611,RUS
2612,CRO
2613,SUI
2614,POR
2615,SUI
2616,BRA
2617,ARG
2618,BRA
2619,COL
2620,GER
2621,BRA
2622,DEN
2623,CRO
2624,ESP
2625,ARG
2626,POR
2627,GER
2628,POR
2629,BRA
2630,SUI
2631,BRA
2632,ARG
2633,RUS
2634,ESP
2635,POR
2636,GER
2637,ARG
2638,BRA
2639,BRA
2640,ARG
2641,ENG
2642,BRA
2643,BRA
2644,GER
2645,BRA
2646,FRA
2647,FRA
2648,CRO
2649,BRA
2650,SUI
2651,ARG
2652,POR
2653,ARG
2654,BEL
2655,ENG
2656,ARG
2657,GER
2658,FRA
2659,EGY
2660,TUN
2661,ENG
2662,SRB
2663,RUS
2664,SRB
2665,RUS
2666,SUI
2667,SUI
2668,DEN
2669,ARG
2670,AUS
2671,SRB
2672,POR
2673,SUI
2674,ARG
2675,BRA
2676,ARG
2677,POR
2678,ARG
2679,BRA
2680,ENG
2681,ARG
2682,ARG
2683,ESP
2684,BEL
2685,RUS
2686,GER
2687,BRA
2688,BEL
2689,DEN
2690,GER
2691,ARG
2692,POR
2693,FRA
2694,SUI
2695,ENG
2696,BRA
2697,POR
2698,AUS
2699,SWE
2700,BRA
2701,POR
2702,DEN
2703,BRA
2704,COL
2705,BRA
2706,BEL
2707,FRA
2708,CRO
2709,GER
2710,ESP
2711,DEN
2712,DEN
2713,BRA
2714,ENG
2715,SUI
2716,SUI
2717,POR
2718,FRA
2719,SWE
2720,ARG
2721,GER
2722,KOR
2723,POR
2724,MEX
2725,ARG
2726,GER
2727,JPN
2728,AUS
2729,ARG
2730,JPN
2731,ARG
2732,POR
2733,ARG
2734,BEL
2735,ENG
2736,GER
2737,ENG
2738,POR
2739,KOR
2740,CRO
2741,KSA
2742,SRB
2743,FRA
2744,BRA
2745,RUS
2746,ENG
2747,BRA
2748,ARG
2749,ENG
2750,FRA
2751,DEN
2752,RUS
2753,GER
2754,FRA
2755,BRA
2756,POR
2757,FRA
2758,ENG
2759,ARG
2760,BRA
2761,ENG
2762,ARG
2763,RUS
2764,ENG
2765,POR
2766,POR
2767,RUS
2768,ESP
2769,ARG
2770,BEL
2771,FRA
2772,NGA
2773,POR
2774,SUI
2775,SUI
2776,COL
2777,FRA
2778,SRB
2779,CRO
2780,SWE
2781,RUS
2782,ESP
2783,ARG
2784,RUS
2785,BRA
2786,CRC
2787,ENG
2788,ARG
2789,ARG
2790,CRC
2791,ESP
2792,BRA
2793,COL
2794,CRO
2795,FRA
2796,ESP
2797,ARG
2798,ENG
2799,MEX
2800,ESP
2801,POR
2802,ARG
2803,SUI
2804,POR
2805,BRA
2806,ESP
2807,IRN
2808,GER
2809,RUS
2810,SUI
2811,GER
2812,BRA
2813,RUS
2814,TUN
2815,ESP
2816,GER
2817,RUS
2818,SRB
2819,SUI
2820,ARG
2821,GER
2822,RUS
2823,ARG
2824,KSA
2825,BRA
2826,ENG
2827,ARG
2828,COL
2829,ESP
2830,POR
2831,ENG
2832,ARG
2833,RUS
2834,BRA
2835,BRA
2836,POR
2837,COL
2838,GER
2839,ARG
2840,ENG
2841,SUI
2842,GER
2843,RUS
2844,ENG
2845,FRA
2846,CRO
2847,SWE
2848,POL
2849,RUS
2850,POR
2851,ARG
2852,BEL
2853,ARG
2854,POR
2855,DEN
2856,PER
2857,RUS
2858,GER
2859,POR
2860,AUS
2861,POR
2862,ENG
2863,BRA
2864,DEN
2865,POR
2866,CRC
2867,MEX
2868,GER
2869,URU
2870,SWE
2871,ARG
2872,ARG
2873,BEL
2874,ESP
2875,COL
2876,SRB
2877,CRO
2878,RUS
2879,ARG
2880,BRA
2881,ARG
2882,ENG
2883,BRA
2884,BRA
2885,ENG
2886,ARG
2887,COL
2888,ARG
2889,ESP
2890,POR
2891,RUS
2892,RUS
2893,COL
2894,BRA
2895,ENG
2896,GER
2897,ESP
2898,FRA
2899,ENG
2900,NGA
2901,BRA
2902,FRA
2903,COL
2904,BRA
2905,POR
2906,GER
2907,RUS
2908,BRA
2909,SUI
2910,RUS
2911,BRA
2912,ENG
2913,SUI
2914,BRA
2915,URU
2916,ARG
2917,BRA
2918,CRO
2919,ARG
2920,EGY
2921,GER
2922,TUN
2923,BEL
2924,ARG
2925,BRA
2926,ARG
2927,GER
2928,POR
2929,ENG
2930,RUS
2931,COL
2932,GER
2933,BRA
2934,MEX
2935,BRA
2936,SUI
2937,ESP
2938,ENG
2939,ENG
2940,POR
2941,SUI
2942,CRC
2943,ARG
2944,SUI
2945,ARG
2946,RUS
2947,POR
2948,RUS
2949,GER
2950,BRA
2951,RUS
2952,ESP
2953,GER
2954,ARG
2955,GER
2956,ARG
2957,BEL
2958,ESP
2959,AUS
2960,ESP
2961,BRA
2962,ARG
2963,GER
2964,ESP
2965,SUI
2966,ESP
2967,RUS
2968,ARG
2969,AUS
2970,BEL
2971,POR
2972,FRA
2973,ESP
2974,RUS
2975,CRO
2976,BEL
2977,CRO
2978,ESP
2979,GER
2980,ENG
2981,ARG
2982,GER
2983,POR
2984,AUS
2985,SWE
2986,GER
2987,POR
2988,CRO
2989,BRA
2990,SWE
2991,GER
2992,KOR
2993,RUS
2994,POR
2995,ESP
2996,DEN
2997,ARG
2998,GER
2999,POR
3000,BRA
3001,BRA
3002,BEL
3003,ENG
3004,BEL
3005,BRA
3006,BRA
3007,CRO
3008,CRO
3009,ENG
3010,BRA
3011,POR
3012,CRO
3013,ENG
3014,ENG
3015,ARG
3016,RUS
3017,DEN
3018,ARG
3019,ARG
3020,BRA
3021,ENG
3022,URU
3023,POR
3024,BRA
3025,POR
3026,POR
3027,CRC
3028,GER
3029,BRA
3030,BEL
3031,SUI
3032,ARG
3033,BRA
3034,FRA
3035,GER
3036,GER
3037,GER
3038,ARG
3039,FRA
3040,ARG
3041,GER
3042,BEL
3043,SUI
3044,CRO
3045,ARG
3046,ARG
3047,SUI
3048,GER
3049,BRA
3050,RUS
3051,ARG
3052,KSA
3053,DEN
3054,FRA
3055,SRB
3056,BRA
3057,POR
3058,FRA
3059,ARG
3060,ENG
3061,SUI
3062,POR
3063,FRA
3064,GER
3065,ESP
3066,ESP
3067,MEX
3068,PAN
3069,BRA
3070,CRO
3071,ARG
3072,SWE
3073,BRA
3074,GER
3075,DEN
3076,BRA
3077,GER
3078,RUS
3079,SRB
3080,BRA
3081,SUI
3082,SWE
3083,GER
3084,BRA
3085,GER
3086,ESP
3087,ARG
3088,ARG
3089,ENG
3090,ARG
3091,DEN
3092,GER
3093,POR
3094,KOR
3095,ARG
3096,FRA
3097,ARG
3098,ISL
3099,POR
3100,BRA
3101,POR
3102,ARG
3103,RUS
3104,SUI
3105,MEX
3106,RUS
3107,ARG
3108,MEX
3109,BEL
3110,FRA
3111,ARG
3112,POL
3113,CRO
3114,BRA
3115,ESP
3116,GER
3117,SRB
3118,RUS
3119,GER
3120,BRA
3121,POR
3122,GER
3123,BEL
3124,DEN
3125,ARG
3126,ESP
3127,FRA
3128,ARG
3129,GER
3130,ARG
3131,RUS
3132,ENG
3133,ESP
3134,POR
3135,RUS
3136,ARG
3137,BEL
3138,SUI
3139,POR
3140,FRA
3141,ESP
3142,ARG
3143,FRA
3144,CRO
3145,COL
3146,ENG
3147,BRA
3148,RUS
3149,POR
3150,ARG
3151,RUS
3152,FRA
3153,SUI
3154,POR
3155,POR
3156,POR
3157,ESP
3158,POR
3159,ESP
3160,GER
3161,BRA
3162,BRA
3163,RUS
3164,SWE
3165,ENG
3166,SRB
3167,GER
3168,SUI
3169,DEN
3170,ARG
3171,POR
3172,SUI
3173,DEN
3174,ENG
3175,IRN
3176,ARG
3177,GER
3178,GER
3179,BRA
3180,ARG
3181,IRN
3182,MEX
3183,KSA
3184,ARG
3185,RUS
3186,IRN
3187,ENG
3188,FRA
3189,GER
3190,BRA
3191,BRA
3192,RUS
3193,ESP
3194,ENG
3195,ARG
3196,BRA
3197,GER
3198,COL
3199,ESP
3200,BRA
3201,CRO
3202,BRA
3203,GER
3204,ESP
3205,FRA
3206,CRO
3207,BRA
3208,GER
3209,ENG
3210,GER
3211,ARG
3212,SUI
3213,BRA
3214,ENG
3215,COL
3216,POR
3217,COL
3218,ENG
3219,GER
3220,RUS
3221,TUN
3222,GER
3223,SUI
3224,GER
3225,BRA
3226,BEL
3227,ARG
3228,ARG
3229,FRA
3230,GER
3231,ENG
3232,COL
3233,GER
3234,AUS
3235,URU
3236,ARG
3237,CRO
3238,RUS
3239,FRA
3240,RUS
3241,SUI
3242,SWE
3243,POR
3244,KSA
3245,BRA
3246,RUS
3247,DEN
3248,BRA
3249,BEL
3250,BRA
3251,IRN
3252,ESP
3253,POR
3254,BRA
3255,POR
3256,BEL
3257,RUS
3258,AUS
3259,SUI
3260,GER
3261,ESP
3262,ESP
3263,BRA
3264,FRA
3265,ARG
3266,POR
3267,FRA
3268,FRA
3269,POR
3270,GER
3271,ARG
3272,SUI
3273,POL
3274,GER
3275,MEX
3276,POL
3277,POR
3278,MEX
3279,POR
3280,BEL
3281,SRB
3282,POR
3283,IRN
3284,ESP
3285,FRA
3286,FRA
3287,RUS
3288,BRA
3289,SRB
3290,BRA
3291,FRA
3292,BRA
3293,ENG
3294,RUS
3295,GER
3296,MAR
3297,DEN
3298,IRN
3299,BRA
3300,RUS
3301,BRA
3302,RUS
3303,ARG
3304,ARG
3305,DEN
3306,URU
3307,BRA
3308,GER
3309,GER
3310,SUI
3311,ARG
3312,RUS
3313,RUS
3314,IRN
3315,POR
3316,FRA
3317,IRN
3318,MEX
3319,BRA
3320,RUS
3321,RUS
3322,BRA
3323,SRB
3324,ENG
3325,BRA
3326,CRO
3327,SEN
3328,GER
3329,BEL
3330,RUS
3331,URU
3332,BRA
3333,RUS
3334,RUS
3335,GER
3336,BRA
3337,NGA
3338,URU
3339,BRA
3340,GER
3341,BRA
3342,SUI
3343,SUI
3344,CRO
3345,POR
3346,SUI
3347,MEX
3348,ESP
3349,SUI
3350,FRA
3351,RUS
3352,BRA
3353,CRO
3354,GER
3355,ESP
3356,ARG
3357,ESP
3358,GER
3359,RUS
3360,SUI
3361,JPN
3362,NGA
3363,SUI
3364,ARG
3365,FRA
3366,URU
3367,IRN
3368,POR
3369,POR
3370,CRO
3371,CRO
3372,BRA
3373,POL
3374,RUS
3375,RUS
3376,GER
3377,BRA
3378,POR
3379,MEX
3380,POR
3381,ARG
3382,BEL
3383,ENG
3384,GER
3385,KSA
3386,POR
3387,FRA
3388,BRA
3389,ESP
3390,FRA
3391,JPN
3392,ENG
3393,GER
3394,ARG
3395,RUS
3396,ESP
3397,GER
3398,ARG
3399,ENG
3400,MEX
3401,ENG
3402,ESP
3403,RUS
3404,BRA
3405,SUI
3406,ARG
3407,SUI
3408,BRA
3409,CRO
3410,BRA
3411,ESP
3412,ENG
3413,BRA
