iteration,winner
3414,FRA
3415,SRB
3416,TUN
3417,BRA
3418,ESP
3419,KSA
3420,ESP
3421,ENG
3422,PER
3423,MEX
3424,SRB
3425,POR
3426,SUI
3427,MAR
3428,BEL
3429,BRA
3430,POR
3431,COL
3432,URU
3433,SWE
3434,ARG
3435,ARG
3436,RUS
3437,BRA
3438,BRA
3439,ARG
3440,FRA
3441,FRA
3442,BRA
3443,SWE
3444,URU
3445,BRA
3446,SWE
3447,GER
3448,ENG
3449,MEX
3450,AUS
3451,BRA
3452,ENG
3453,TUN
3454,RUS
3455,SUI
3456,BRA
3457,POR
3458,RUS
3459,GER
3460,CRO
3461,ARG
3462,KOR
3463,GER
3464,ARG
3465,ARG
3466,BRA
3467,BRA
3468,TUN
3469,RUS
3470,RUS
3471,GER
3472,BRA
3473,BRA
3474,BRA
3475,ESP
3476,BRA
3477,SWE
3478,BRA
3479,ARG
3480,SRB
3481,SUI
3482,ENG
3483,ESP
3484,COL
3485,ENG
3486,RUS
3487,GER
3488,FRA
3489,CRO
3490,ARG
3491,ENG
3492,RUS
3493,SUI
3494,BRA
3495,BRA
3496,BRA
3497,SUI
3498,MAR
3499,GER
3500,BEL
3501,FRA
3502,SUI
3503,ARG
3504,ESP
3505,ESP
3506,ARG
3507,ESP
3508,ESP
3509,MAR
3510,BEL
3511,CRO
3512,KOR
3513,FRA
3514,FRA
3515,ARG
3516,FRA
3517,ENG
3518,RUS
3519,ARG
3520,KOR
3521,CRO
3522,BRA
3523,POR
3524,ARG
3525,BRA
3526,ARG
3527,PAN
3528,URU
3529,COL
3530,GER
3531,BEL
3532,BRA
3533,BRA
3534,SEN
3535,BRA
3536,ARG
3537,RUS
3538,EGY
3539,GER
3540,AUS
3541,ARG
3542,ARG
3543,BRA
3544,ARG
3545,ESP
3546,KOR
3547,BRA
3548,ARG
3549,ESP
3550,SUI
3551,RUS
3552,POL
3553,ARG
3554,SRB
3555,SUI
3556,DEN
3557,CRO
3558,GER
3559,POR
3560,CRO
3561,FRA
3562,BEL
3563,RUS
3564,RUS
3565,ARG
3566,ENG
3567,SUI
3568,COL
3569,IRN
3570,BRA
3571,BRA
3572,FRA
3573,ENG
3574,RUS
3575,POR
3576,BRA
3577,ARG
3578,ARG
3579,RUS
3580,BRA
3581,SRB
3582,BRA
3583,GER
3584,SRB
3585,ENG
3586,BEL
3587,BRA
3588,BRA
3589,GER
3590,POR
3591,COL
3592,FRA
3593,SUI
3594,GER
3595,ARG
3596,BRA
3597,POR
3598,RUS
3599,GER
3600,KSA
3601,RUS
3602,ENG
3603,CRO
3604,ENG
3605,POL
3606,RUS
3607,ESP
3608,BRA
3609,GER
3610,ARG
3611,ENG
3612,GER
3613,ENG
3614,SUI
3615,RUS
3616,URU
3617,POR
3618,BRA
3619,CRO
3620,IRN
3621,ARG
3622,ARG
3623,ESP
3624,DEN
3625,FRA
3626,BEL
3627,GER
3628,ARG
3629,ENG
3630,BRA
3631,JPN
3632,BEL
3633,POR
3634,DEN
3635,JPN
3636,CRO
3637,POR
3638,NGA
3639,JPN
3640,BRA
3641,ENG
3642,FRA
3643,RUS
3644,ARG
3645,GER
3646,SUI
3647,FRA
3648,IRN
3649,BRA
3650,ENG
3651,ENG
3652,SUI
3653,GER
3654,SRB
3655,ARG
3656,BRA
3657,BEL
3658,SWE
3659,SUI
3660,CRO
3661,ARG
3662,ARG
3663,RUS
3664,ENG
3665,ARG
3666,BRA
3667,SUI
3668,ESP
3669,BRA
3670,GER
3671,RUS
3672,FRA
3673,GER
3674,ESP
3675,BRA
3676,BRA
3677,ARG
3678,MEX
3679,BRA
3680,SUI
3681,ARG
3682,POR
3683,SEN
3684,TUN
3685,ARG
3686,FRA
3687,BRA
3688,ENG
3689,POR
3690,FRA
3691,POR
3692,RUS
3693,COL
3694,CRO
3695,JPN
3696,POR
3697,NGA
3698,RUS
3699,ARG
3700,ARG
3701,BRA
3702,POL
3703,BEL
3704,GER
3705,RUS
3706,ARG
3707,ARG
3708,POR
3709,ENG
3710,ARG
3711,POR
3712,SUI
3713,POL
3714,AUS
3715,POR
3716,BRA
3717,BRA
3718,ARG
3719,BRA
3720,GER
3721,POR
3722,ARG
3723,ARG
3724,POR
3725,POR
3726,ARG
3727,SWE
3728,BRA
3729,TUN
3730,ARG
3731,ENG
3732,AUS
3733,BRA
3734,SUI
3735,ARG
3736,POR
3737,RUS
3738,COL
3739,ESP
3740,GER
3741,ARG
3742,BRA
3743,NGA
3744,CRO
3745,BRA
3746,ESP
3747,ENG
3748,MEX
3749,BEL
3750,BRA
3751,SUI
3752,ARG
3753,RUS
3754,URU
3755,ESP
3756,BRA
3757,NGA
3758,POL
3759,URU
3760,POR
3761,ARG
3762,URU
3763,GER
3764,DEN
3765,GER
3766,GER
3767,BEL
3768,BRA
3769,SUI
3770,BRA
3771,FRA
3772,FRA
3773,ENG
3774,RUS
3775,BEL
3776,ARG
3777,BRA
3778,JPN
3779,GER
3780,BRA
3781,BEL
3782,ARG
3783,POR
3784,FRA
3785,POR
3786,SUI
3787,BEL
3788,GER
3789,GER
3790,DEN
3791,ENG
3792,ARG
3793,PAN
3794,ARG
3795,CRC
3796,GER
3797,FRA
3798,AUS
3799,BRA
3800,BRA
3801,TUN
3802,MEX
3803,ARG
3804,ENG
3805,GER
3806,URU
3807,BRA
3808,ENG
3809,AUS
3810,ESP
3811,BEL
3812,FRA
3813,ENG
3814,COL
3815,ARG
3816,SUI
3817,SRB
3818,POL
3819,COL
3820,GER
3821,SUI
3822,SRB
3823,ESP
3824,BRA
3825,ARG
3826,ESP
3827,FRA
3828,GER
3829,IRN
3830,GER
3831,GER
3832,GER
3833,ESP
3834,POR
3835,RUS
3836,ARG
3837,URU
3838,GER
3839,BRA
3840,BRA
3841,CRO
3842,ENG
3843,GER
3844,RUS
3845,FRA
3846,RUS
3847,RUS
3848,GER
3849,GER
3850,KSA
3851,ENG
3852,POR
3853,MEX
3854,FRA
3855,POR
3856,ESP
3857,GER
3858,BRA
3859,ARG
3860,BRA
3861,ESP
3862,KOR
3863,SUI
3864,CRC
3865,POR
3866,BRA
3867,GER
3868,GER
3869,GER
3870,BRA
3871,ARG
3872,ESP
3873,SUI
3874,URU
3875,CRC
3876,POR
3877,GER
3878,GER
3879,RUS
3880,ENG
3881,POR
3882,RUS
3883,MEX
3884,ESP
3885,RUS
3886,SRB
3887,ARG
3888,ENG
3889,FRA
3890,FRA
3891,POR
3892,CRO
3893,CRO
3894,ARG
3895,PER
3896,POR
3897,POR
3898,SUI
3899,POR
3900,ESP
3901,ARG
3902,BRA
3903,BEL
3904,ESP
3905,ESP
3906,ARG
3907,BRA
3908,ARG
3909,ENG
3910,RUS
3911,BRA
3912,GER
3913,GER
3914,ARG
3915,SUI
3916,ARG
3917,ESP
3918,JPN
3919,RUS
3920,ESP
3921,ESP
3922,POR
3923,SUI
3924,BEL
3925,BRA
3926,ESP
3927,GER
3928,GER
3929,FRA
3930,ENG
3931,SUI
3932,PER
3933,GER
3934,SUI
3935,RUS
3936,ARG
3937,CRO
3938,ARG
3939,GER
3940,BRA
3941,SUI
3942,BEL
3943,ENG
3944,BRA
3945,ESP
3946,SUI
3947,BRA
3948,ENG
3949,SUI
3950,RUS
3951,ARG
3952,CRC
3953,FRA
3954,POR
3955,BEL
3956,ARG
3957,BRA
3958,CRO
3959,BRA
3960,FRA
3961,BRA
3962,ENG
3963,MEX
3964,RUS
3965,CRO
3966,COL
3967,FRA
3968,ARG
3969,BEL
3970,BRA
3971,MEX
3972,FRA
3973,COL
3974,BRA
3975,GER
3976,POR
3977,BRA
3978,FRA
3979,SUI
3980,GER
3981,AUS
3982,BRA
3983,BRA
3984,CRO
3985,ARG
3986,ENG
3987,BRA
3988,KSA
3989,IRN
3990,ARG
3991,ESP
3992,ENG
3993,ESP
3994,KSA
3995,ISL
3996,RUS
3997,GER
3998,FRA
3999,ARG
4000,ARG
4001,CRO
4002,RUS
4003,BEL
4004,ARG
4005,SUI
4006,CRO
4007,AUS
4008,RUS
4009,RUS
4010,ESP
4011,ENG
4012,ESP
4013,URU
4014,GER
4015,ENG
4016,POR
4017,ESP
4018,ENG
4019,KSA
4020,ARG
4021,POR
4022,ARG
4023,BRA
4024,ARG
4025,GER
4026,POR
4027,ENG
4028,POR
4029,RUS
4030,ARG
4031,BRA
4032,BRA
4033,DEN
4034,ARG
4035,CRO
4036,ARG
4037,CRO
4038,RUS
4039,SUI
4040,GER
4041,ARG
4042,ENG
4043,ARG
4044,ARG
4045,POL
4046,TUN
4047,GER
4048,KSA
4049,ESP
4050,RUS
4051,GER
4052,GER
4053,BRA
4054,RUS
4055,RUS
4056,ENG
4057,BEL
4058,DEN
4059,COL
4060,POR
4061,BEL
4062,ESP
4063,BRA
4064,BRA
4065,SRB
4066,NGA
4067,FRA
4068,ARG
4069,ARG
4070,RUS
4071,POR
4072,JPN
4073,ENG
4074,SUI
4075,DEN
4076,BEL
4077,BRA
4078,CRO
4079,BRA
4080,FRA
4081,ARG
4082,CRC
4083,URU
4084,BRA
4085,GER
4086,ENG
4087,ESP
4088,CRO
4089,DEN
4090,BRA
4091,BRA
4092,RUS
4093,SRB
4094,SUI
4095,BRA
4096,URU
4097,ARG
4098,SUI
4099,RUS
4100,CRO
4101,DEN
4102,POR
4103,DEN
4104,MEX
4105,BRA
4106,BRA
4107,GER
4108,ARG
4109,ENG
4110,ESP
4111,ENG
4112,BEL
4113,ENG
4114,JPN
4115,ARG
4116,ENG
4117,FRA
4118,ARG
4119,ESP
4120,RUS
4121,BEL
4122,BRA
4123,POR
4124,BEL
4125,ENG
4126,FRA
4127,RUS
4128,DEN
4129,KOR
4130,CRO
4131,BRA
4132,ENG
4133,ENG
4134,ENG
4135,ENG
4136,URU
4137,ENG
4138,SWE
4139,RUS
4140,GER
4141,CRO
4142,ENG
4143,ARG
4144,ESP
4145,ENG
4146,BRA
4147,CRC
4148,COL
4149,ENG
4150,ARG
4151,SUI
4152,FRA
4153,SUI
4154,RUS
4155,ESP
4156,BEL
4157,POL
4158,BRA
4159,CRO
4160,FRA
4161,SUI
4162,COL
4163,ARG
4164,BRA
4165,SWE
4166,ARG
4167,URU
4168,BRA
4169,GER
4170,BRA
4171,ARG
4172,GER
4173,GER
4174,GER
4175,SUI
4176,BRA
4177,ESP
4178,RUS
4179,FRA
4180,FRA
4181,ARG
4182,BRA
4183,RUS
4184,POR
4185,ARG
4186,DEN
4187,GER
4188,KOR
4189,FRA
4190,ESP
4191,URU
4192,MEX
4193,ENG
4194,RUS
4195,RUS
4196,ARG
4197,POR
4198,ISL
4199,KOR
4200,ARG
4201,GER
4202,POR
4203,BEL
4204,ARG
4205,BRA
4206,AUS
4207,GER
4208,BRA
4209,GER
4210,RUS
4211,POR
4212,CRO
4213,ARG
4214,ARG
4215,ARG
4216,CRO
4217,URU
4218,ENG
4219,SEN
4220,CRO
4221,ENG
4222,URU
4223,ESP
4224,URU
4225,ENG
4226,CRO
4227,DEN
4228,ARG
4229,JPN
4230,BRA
4231,GER
4232,SUI
4233,FRA
4234,ENG
4235,BRA
4236,COL
4237,BRA
4238,DEN
4239,ENG
4240,ARG
4241,ARG
4242,ENG
4243,CRO
4244,POR
4245,AUS
4246,FRA
4247,ARG
4248,ENG
4249,ENG
4250,BRA
4251,CRC
4252,SUI
4253,SUI
4254,ARG
4255,POR
4256,BEL
4257,ARG
4258,FRA
4259,ESP
4260,BEL
4261,BRA
4262,SUI
4263,CRO
4264,GER
4265,ENG
4266,MAR
4267,MAR
4268,ENG
4269,AUS
4270,BEL
4271,ARG
4272,FRA
4273,BRA
4274,SUI
4275,GER
4276,KOR
4277,SRB
4278,GER
4279,KOR
4280,SEN
4281,ARG
4282,BRA
4283,DEN
4284,BRA
4285,ARG
4286,RUS
4287,GER
4288,GER
4289,GER
4290,GER
4291,ENG
4292,URU
4293,SUI
4294,FRA
4295,BEL
4296,ARG
4297,BEL
4298,RUS
4299,ENG
4300,BRA
4301,CRO
4302,ENG
4303,POR
4304,BRA
4305,GER
4306,BRA
4307,GER
4308,SRB
4309,SUI
4310,RUS
4311,CRO
4312,RUS
4313,ARG
4314,BEL
4315,DEN
4316,BRA
4317,POR
4318,ARG
4319,BRA
4320,ARG
4321,BRA
4322,RUS
4323,ESP
4324,GER
4325,POR
4326,MAR
4327,ARG
4328,GER
4329,BRA
4330,RUS
4331,GER
4332,ENG
4333,GER
4334,POR
4335,ESP
4336,BRA
4337,BRA
4338,ARG
4339,FRA
4340,RUS
4341,RUS
4342,RUS
4343,BRA
4344,ARG
4345,GER
4346,GER
4347,FRA
4348,GER
4349,ENG
4350,BRA
4351,ARG
4352,POR
4353,BEL
4354,BRA
4355,BRA
4356,GER
4357,FRA
4358,DEN
4359,ARG
4360,KSA
4361,ARG
4362,BRA
4363,GER
4364,BRA
4365,RUS
4366,CRO
4367,BRA
4368,FRA
4369,COL
4370,ENG
4371,BEL
4372,SUI
4373,POL
4374,PER
4375,RUS
4376,ENG
4377,BEL
4378,ESP
4379,POR
4380,RUS
4381,RUS
4382,RUS
4383,JPN
4384,SRB
4385,BRA
4386,GER
4387,GER
4388,BEL
4389,RUS
4390,BRA
4391,GER
4392,RUS
4393,ARG
4394,POR
4395,ENG
4396,POR
4397,COL
4398,RUS
4399,SUI
4400,FRA
4401,POR
4402,ARG
4403,SRB
4404,BRA
4405,POR
4406,ESP
4407,BRA
4408,SUI
4409,RUS
4410,SEN
4411,KOR
4412,FRA
4413,ESP
4414,ARG
4415,ENG
4416,PAN
4417,ARG
4418,RUS
4419,SUI
4420,NGA
4421,CRO
4422,GER
4423,ARG
4424,SUI
4425,ESP
4426,RUS
4427,GER
4428,ARG
4429,GER
4430,FRA
4431,ARG
4432,POR
4433,BRA
4434,BRA
4435,SUI
4436,ENG
4437,GER
4438,JPN
4439,BRA
4440,FRA
4441,FRA
4442,ARG
4443,RUS
4444,ESP
4445,ENG
4446,RUS
4447,GER
4448,POR
4449,GER
4450,DEN
4451,BEL
4452,ARG
4453,FRA
4454,ENG
4455,ESP
4456,ENG
4457,BRA
4458,FRA
4459,BRA
4460,CRO
4461,ENG
4462,GER
4463,RUS
4464,SUI
4465,DEN
4466,SUI
4467,ESP
4468,KSA
4469,SEN
4470,ARG
4471,ARG
4472,POR
4473,GER
4474,URU
4475,ESP
4476,DEN
4477,BRA
4478,FRA
4479,BRA
4480,ENG
4481,ENG
4482,CRO
4483,BRA
4484,FRA
4485,ARG
4486,ARG
4487,BEL
4488,GER
4489,GER
4490,CRO
4491,GER
4492,FRA
4493,BEL
4494,FRA
4495,GER
4496,URU
4497,POR
4498,ENG
4499,POR
4500,RUS
4501,CRO
4502,BRA
4503,FRA
4504,ARG
4505,POR
4506,EGY
4507,CRO
4508,POR
4509,BEL
4510,RUS
4511,SRB
4512,CRO
4513,CRC
4514,GER
4515,ESP
4516,ARG
4517,GER
4518,GER
4519,FRA
4520,FRA
4521,GER
4522,AUS
4523,TUN
4524,ESP
4525,BEL
4526,FRA
4527,FRA
4528,ESP
4529,POR
4530,BRA
4531,ESP
4532,RUS
4533,FRA
4534,BEL
4535,GER
4536,GER
4537,MEX
4538,SUI
4539,URU
4540,KSA
4541,ESP
4542,ENG
4543,GER
4544,BRA
4545,CRO
4546,FRA
4547,BRA
4548,SUI
4549,BRA
4550,ESP
4551,RUS
4552,ARG
4553,COL
4554,ESP
4555,RUS
4556,SUI
4557,BRA
4558,ARG
4559,POR
4560,BRA
4561,SEN
4562,POR
4563,RUS
4564,SWE
4565,FRA
4566,CRO
4567,ARG
4568,ENG
4569,BRA
4570,MEX
4571,AUS
4572,GER
4573,URU
4574,MAR
4575,BRA
4576,ARG
4577,POR
4578,RUS
4579,ARG
4580,BEL
4581,POR
4582,PAN
4583,RUS
4584,AUS
4585,POR
4586,GER
4587,GER
4588,POR
4589,GER
4590,ARG
4591,ARG
4592,ESP
4593,BRA
4594,POR
4595,GER
4596,BRA
4597,RUS
4598,ESP
4599,ARG
4600,DEN
4601,BRA
4602,SUI
4603,GER
4604,ENG
4605,POR
4606,FRA
4607,BRA
4608,SUI
4609,ESP
4610,GER
4611,ARG
4612,FRA
4613,RUS
4614,ARG
4615,SUI
4616,DEN
4617,URU
4618,SUI
4619,DEN
4620,FRA
4621,ENG
4622,COL
4623,ENG
4624,ENG
4625,DEN
4626,SEN
4627,FRA
4628,BEL
4629,COL
4630,URU
4631,ARG
4632,ARG
4633,DEN
4634,RUS
4635,GER
4636,ARG
4637,ESP
4638,BRA
4639,FRA
4640,RUS
4641,BRA
4642,POR
4643,RUS
4644,POR
4645,ESP
4646,FRA
4647,POR
4648,BRA
4649,ESP
4650,GER
4651,ARG
4652,KOR
4653,MEX
4654,KSA
4655,SUI
4656,SRB
4657,GER
4658,ARG
4659,BEL
4660,FRA
4661,ESP
4662,GER
4663,GER
4664,ARG
4665,SWE
4666,ARG
4667,BEL
4668,FRA
4669,ENG
4670,AUS
4671,RUS
4672,URU
4673,ENG
4674,GER
4675,ESP
4676,SWE
4677,RUS
4678,ESP
4679,ARG
4680,CRO
4681,RUS
4682,BRA
4683,RUS
4684,BRA
4685,BRA
4686,GER
4687,IRN
4688,BEL
4689,SUI
4690,ARG
4691,GER
4692,ENG
4693,SUI
4694,FRA
4695,BRA
4696,BRA
4697,GER
4698,ENG
4699,CRC
4700,CRO
4701,GER
4702,DEN
4703,DEN
4704,SUI
4705,POR
4706,SUI
4707,CRC
4708,FRA
4709,COL
4710,POR
4711,BEL
4712,BEL
4713,BRA
4714,GER
4715,SUI
4716,BEL
4717,RUS
4718,CRO
4719,ARG
4720,FRA
4721,ARG
4722,GER
4723,SUI
4724,FRA
4725,POR
4726,SRB
4727,KSA
4728,FRA
4729,ENG
4730,POR
4731,RUS
4732,ARG
4733,RUS
4734,ENG
4735,ARG
4736,ESP
4737,MEX
4738,RUS
4739,SRB
4740,DEN
4741,BEL
4742,FRA
4743,BRA
4744,ARG
4745,GER
4746,PER
4747,BRA
4748,RUS
4749,FRA
4750,CRO
4751,DEN
4752,FRA
4753,FRA
4754,BRA
4755,RUS
4756,FRA
4757,PER
4758,GER
4759,SUI
4760,RUS
4761,KSA
4762,BRA
4763,GER
4764,RUS
4765,ARG
4766,BRA
4767,DEN
4768,RUS
4769,BRA
4770,FRA
4771,ENG
4772,BEL
4773,BRA
4774,POR
4775,ARG
4776,ESP
4777,POL
4778,ARG
4779,ARG
4780,FRA
4781,ENG
4782,SUI
4783,BRA
4784,GER
4785,BEL
4786,ARG
4787,FRA
4788,BRA
4789,COL
4790,SUI
4791,BRA
4792,URU
4793,GER
4794,ESP
4795,SWE
4796,KSA
4797,SWE
4798,ESP
4799,FRA
4800,ESP
4801,SUI
4802,ARG
4803,BRA
4804,ESP
4805,ARG
4806,GER
4807,BEL
4808,GER
4809,COL
4810,BEL
4811,GER
4812,RUS
4813,ENG
4814,NGA
4815,ENG
4816,SUI
4817,ENG
4818,POR
4819,FRA
4820,BRA
4821,SRB
4822,ENG
4823,POR
4824,FRA
4825,BEL
4826,BRA
4827,DEN
4828,ENG
4829,ENG
4830,KSA
4831,ESP
4832,ESP
4833,CRO
4834,CRO
4835,ENG
4836,RUS
4837,BRA
4838,BEL
4839,GER
4840,BEL
4841,SRB
4842,RUS
4843,FRA
4844,RUS
4845,SUI
4846,DEN
4847,DEN
4848,ESP
4849,SUI
4850,ARG
4851,POR
4852,RUS
4853,CRO
4854,RUS
4855,BRA
4856,ENG
4857,ENG
4858,SUI
4859,URU
4860,SWE
4861,AUS
4862,ENG
4863,SUI
4864,ESP
4865,BRA
4866,BRA
4867,POR
4868,BRA
4869,GER
4870,GER
4871,BRA
4872,COL
4873,ARG
4874,COL
4875,DEN
4876,ESP
4877,AUS
4878,BRA
4879,JPN
4880,SRB
4881,GER
4882,POR
4883,SUI
4884,BEL
4885,NGA
4886,SUI
4887,COL
4888,IRN
4889,CRO
4890,ARG
4891,ARG
4892,ARG
4893,MEX
4894,COL
4895,ENG
4896,CRO
4897,BRA
4898,ARG
4899,KOR
4900,BRA
4901,DEN
4902,SWE
4903,ARG
4904,SEN
4905,ENG
4906,ARG
4907,SUI
4908,BRA
4909,RUS
4910,GER
4911,FRA
4912,BEL
4913,BEL
4914,GER
4915,RUS
4916,BRA
4917,SUI
4918,SUI
4919,TUN
4920,CRO
4921,GER
4922,GER
4923,ARG
4924,FRA
4925,KOR
4926,CRC
4927,ENG
4928,ESP
4929,ENG
4930,BRA
4931,SUI
4932,ESP
4933,MEX
4934,ARG
4935,BEL
4936,GER
4937,RUS
4938,ENG
4939,ESP
4940,FRA
4941,ARG
4942,BRA
4943,POR
4944,ARG
4945,DEN
4946,ESP
4947,ENG
4948,ENG
4949,SUI
4950,URU
4951,POR
4952,BEL
4953,RUS
4954,ARG
4955,GER
4956,FRA
4957,POR
4958,FRA
4959,NGA
4960,GER
4961,KSA
4962,ESP
4963,BRA
4964,ESP
4965,POR
4966,ARG
4967,FRA
4968,POR
4969,CRO
4970,ARG
4971,BRA
4972,BRA
4973,RUS
4974,GER
4975,CRO
4976,CRO
4977,DEN
4978,BRA
4979,ARG
4980,CRC
4981,ARG
4982,RUS
4983,ESP
4984,POR
4985,BRA
4986,ESP
4987,BRA
4988,FRA
4989,SRB
4990,ARG
4991,POL
4992,SWE
4993,ESP
4994,ESP
4995,RUS
4996,SWE
4997,ENG
4998,FRA
4999,GER
5000,GER
5001,ARG
5002,BRA
5003,RUS
5004,CRO
5005,CRO
5006,GER
5007,FRA
5008,ENG
5009,CRO
5010,GER
5011,CRO
5012,BRA
5013,GER
5014,ARG
5015,BRA
5016,ENG
5017,ARG
5018,ENG
5019,SRB
5020,BEL
5021,POR
5022,ARG
5023,GER
5024,ENG
5025,POR
5026,POR
5027,SUI
5028,SUI
5029,ENG
5030,AUS
5031,ARG
5032,CRO
5033,BRA
5034,ARG
5035,RUS
5036,ARG
5037,FRA
5038,BRA
5039,RUS
5040,ARG
5041,FRA
5042,ENG
5043,MEX
5044,ESP
5045,ENG
5046,BRA
5047,BRA
5048,GER
5049,KOR
5050,FRA
5051,ESP
5052,CRC
5053,RUS
5054,ENG
5055,RUS
5056,KOR
5057,POR
5058,BRA
5059,ESP
