iteration,winner
5060,RUS
5061,BRA
5062,IRN
5063,AUS
5064,ARG
5065,GER
5066,DEN
5067,DEN
5068,COL
5069,POR
5070,GER
5071,GER
5072,POR
5073,RUS
5074,JPN
5075,BEL
5076,ENG
5077,SUI
5078,ESP
5079,BRA
5080,ARG
5081,ENG
5082,SWE
5083,DEN
5084,RUS
5085,ESP
5086,RUS
5087,ARG
5088,CRO
5089,ARG
5090,RUS
5091,RUS
5092,IRN
5093,ESP
5094,BRA
5095,RUS
5096,GER
5097,ARG
5098,RUS
5099,SUI
5100,RUS
5101,POR
5102,RUS
5103,ARG
5104,RUS
5105,RUS
5106,ARG
5107,GER
5108,GER
5109,NGA
5110,CRO
5111,GER
5112,BEL
5113,GER
5114,SUI
5115,GER
5116,FRA
5117,PAN
5118,POR
5119,RUS
5120,SUI
5121,FRA
5122,POR
5123,FRA
5124,FRA
5125,POR
5126,COL
5127,SUI
5128,ESP
5129,SUI
5130,PAN
5131,ESP
5132,CRO
5133,GER
5134,ARG
5135,RUS
5136,POR
5137,BRA
5138,ENG
5139,FRA
5140,RUS
5141,BRA
5142,ESP
5143,SWE
5144,URU
5145,ESP
5146,POR
5147,BEL
5148,MEX
5149,CRO
5150,DEN
5151,POR
5152,ARG
5153,BRA
5154,ARG
5155,CRO
5156,RUS
5157,BRA
5158,GER
5159,GER
5160,BRA
5161,BEL
5162,ENG
5163,BEL
5164,MEX
5165,BRA
5166,POR
5167,COL
5168,ESP
5169,ENG
5170,URU
5171,FRA
5172,FRA
5173,BEL
5174,RUS
5175,ENG
5176,COL
5177,RUS
5178,KSA
5179,GER
5180,GER
5181,FRA
5182,BRA
5183,SUI
5184,MEX
5185,RUS
5186,SWE
5187,BRA
5188,ESP
5189,GER
5190,GER
5191,BRA
5192,GER
5193,BEL
5194,BRA
5195,ESP
5196,BRA
5197,NGA
5198,BRA
5199,POR
5200,RUS
5201,SWE
5202,DEN
5203,FRA
5204,ENG
5205,ARG
5206,KSA
5207,KSA
5208,RUS
5209,COL
5210,ESP
5211,RUS
5212,RUS
5213,ARG
5214,DEN
5215,POR
5216,DEN
5217,FRA
5218,ARG
5219,POR
5220,ARG
5221,RUS
5222,RUS
5223,BRA
5224,ARG
5225,BEL
5226,ESP
5227,ESP
5228,RUS
5229,BRA
5230,RUS
5231,BRA
5232,FRA
5233,ARG
5234,BRA
5235,BRA
5236,BRA
5237,PER
5238,BRA
5239,SEN
5240,GER
5241,DEN
5242,FRA
5243,BRA
5244,ARG
5245,ARG
5246,BRA
5247,RUS
5248,GER
5249,POR
5250,BRA
5251,POR
5252,RUS
5253,ENG
5254,ARG
5255,BRA
5256,POR
5257,SUI
5258,GER
5259,BRA
5260,GER
5261,ARG
5262,ESP
5263,IRN
5264,CRO
5265,ARG
5266,GER
5267,SUI
5268,CRO
5269,DEN
5270,ENG
5271,DEN
5272,ISL
5273,RUS
5274,SUI
5275,BRA
5276,GER
5277,ARG
5278,BRA
5279,ARG
5280,SUI
5281,ESP
5282,BEL
5283,ENG
5284,GER
5285,DEN
5286,ARG
5287,BRA
5288,CRC
5289,TUN
5290,ARG
5291,RUS
5292,POR
5293,POR
5294,POR
5295,BRA
5296,ENG
5297,CRO
5298,POR
5299,RUS
5300,CRO
5301,POR
5302,DEN
5303,DEN
5304,POR
5305,ARG
5306,POR
5307,ARG
5308,FRA
5309,BRA
5310,BRA
5311,NGA
5312,BEL
5313,ENG
5314,CRO
5315,BRA
5316,BRA
5317,ARG
5318,ESP
5319,CRO
5320,KOR
5321,GER
5322,JPN
5323,BEL
5324,BRA
5325,CRO
5326,KOR
5327,ARG
5328,BRA
5329,CRO
5330,SUI
5331,SUI
5332,ESP
5333,GER
5334,CRO
5335,ENG
5336,FRA
5337,BEL
5338,RUS
5339,CRC
5340,POR
5341,BRA
5342,KSA
5343,BEL
5344,ESP
5345,ENG
5346,ARG
5347,BRA
5348,CRO
5349,CRO
5350,RUS
5351,DEN
5352,SUI
5353,BRA
5354,GER
5355,ENG
5356,BEL
5357,ARG
5358,BRA
5359,BEL
5360,ARG
5361,ARG
5362,FRA
5363,ARG
5364,ARG
5365,RUS
5366,GER
5367,POR
5368,BRA
5369,URU
5370,GER
5371,POR
5372,SUI
5373,BRA
5374,GER
5375,MEX
5376,RUS
5377,BRA
5378,GER
5379,RUS
5380,BRA
5381,SUI
5382,SUI
5383,POR
5384,ARG
5385,NGA
5386,CRO
5387,POR
5388,CRO
5389,BRA
5390,MEX
5391,BEL
5392,GER
5393,JPN
5394,SUI
5395,ESP
5396,IRN
5397,CRO
5398,DEN
5399,RUS
5400,SUI
5401,SUI
5402,POR
5403,BRA
5404,POR
5405,GER
5406,ARG
5407,GER
5408,PAN
5409,BRA
5410,POR
5411,FRA
5412,GER
5413,BEL
5414,RUS
5415,DEN
5416,ENG
5417,DEN
5418,RUS
5419,ESP
5420,FRA
5421,COL
5422,BEL
5423,GER
5424,GER
5425,GER
5426,CRO
5427,ESP
5428,JPN
5429,ARG
5430,IRN
5431,GER
5432,MEX
5433,ARG
5434,ESP
5435,CRC
5436,ESP
5437,FRA
5438,DEN
5439,FRA
5440,CRO
5441,FRA
5442,BRA
5443,SUI
5444,FRA
5445,ARG
5446,RUS
5447,ESP
5448,NGA
5449,RUS
5450,BRA
5451,EGY
5452,POR
5453,CRC
5454,ENG
5455,SUI
5456,BRA
5457,BRA
5458,ENG
5459,GER
5460,BEL
5461,SUI
5462,ARG
5463,ENG
5464,BRA
5465,GER
5466,GER
5467,BRA
5468,COL
5469,PAN
5470,AUS
5471,BRA
5472,ENG
5473,ENG
5474,BRA
5475,BEL
5476,FRA
5477,BRA
5478,GER
5479,BRA
5480,SUI
5481,POR
5482,BRA
5483,GER
5484,SWE
5485,ARG
5486,POR
5487,FRA
5488,MEX
5489,ESP
5490,BRA
5491,ENG
5492,ESP
5493,SUI
5494,ESP
5495,BRA
5496,FRA
5497,RUS
5498,URU
5499,CRO
5500,ARG
5501,SUI
5502,GER
5503,BEL
5504,BRA
5505,ARG
5506,POR
5507,BRA
5508,ENG
5509,ENG
5510,ENG
5511,ARG
5512,POR
5513,BRA
5514,BRA
5515,POR
5516,POL
5517,BRA
5518,MEX
5519,ENG
5520,ENG
5521,BEL
5522,ARG
5523,FRA
5524,ENG
5525,RUS
5526,ARG
5527,SWE
5528,SUI
5529,MEX
5530,GER
5531,FRA
5532,SRB
5533,COL
5534,CRO
5535,CRO
5536,POR
5537,BRA
5538,ARG
5539,GER
5540,GER
5541,BRA
5542,POR
5543,FRA
5544,DEN
5545,POR
5546,RUS
5547,ARG
5548,BEL
5549,SWE
5550,BRA
5551,CRO
5552,ENG
5553,RUS
5554,ESP
5555,BEL
5556,BEL
5557,ENG
5558,ARG
5559,FRA
5560,BRA
5561,GER
5562,COL
5563,ARG
5564,ENG
5565,URU
5566,FRA
5567,BRA
5568,ESP
5569,EGY
5570,BRA
5571,POR
5572,BRA
5573,RUS
5574,POR
5575,CRO
5576,ESP
5577,BRA
5578,GER
5579,SUI
5580,SUI
5581,DEN
5582,POR
5583,POR
5584,ARG
5585,GER
5586,KOR
5587,ARG
5588,BRA
5589,ENG
5590,POR
5591,BRA
5592,RUS
5593,GER
5594,SUI
5595,KSA
5596,GER
5597,SUI
5598,BEL
5599,ARG
5600,CRO
5601,DEN
5602,BRA
5603,DEN
5604,SUI
5605,SUI
5606,POR
5607,ARG
5608,POL
5609,COL
5610,ESP
5611,ESP
5612,AUS
5613,POR
5614,ENG
5615,BRA
5616,RUS
5617,BRA
5618,BRA
5619,ENG
5620,ARG
5621,JPN
5622,POR
5623,BEL
5624,BRA
5625,BEL
5626,ENG
5627,COL
5628,ENG
5629,COL
5630,RUS
5631,GER
5632,RUS
5633,URU
5634,RUS
5635,ARG
5636,ENG
5637,POR
5638,FRA
5639,FRA
5640,ENG
5641,ARG
5642,RUS
5643,GER
5644,FRA
5645,JPN
5646,BRA
5647,BRA
5648,GER
5649,RUS
5650,ARG
5651,ENG
5652,ARG
5653,ESP
5654,SUI
5655,SUI
5656,CRO
5657,GER
5658,FRA
5659,RUS
5660,GER
5661,BRA
5662,ENG
5663,SUI
5664,BRA
5665,BRA
5666,ARG
5667,ENG
5668,BRA
5669,FRA
5670,RUS
5671,ENG
5672,POR
5673,ARG
5674,ARG
5675,POR
5676,ENG
5677,POR
5678,URU
5679,ENG
5680,FRA
5681,BRA
5682,MEX
5683,GER
5684,SUI
5685,FRA
5686,BRA
5687,FRA
5688,POL
5689,TUN
5690,ARG
5691,ARG
5692,BRA
5693,RUS
5694,SUI
5695,RUS
5696,FRA
5697,BRA
5698,BRA
5699,KOR
5700,RUS
5701,KSA
5702,ESP
5703,ENG
5704,ARG
5705,ENG
5706,BEL
5707,BRA
5708,GER
5709,CRO
5710,CRO
5711,BRA
5712,ENG
5713,MEX
5714,CRO
5715,BRA
5716,SUI
5717,COL
5718,GER
5719,SUI
5720,FRA
5721,ARG
5722,BRA
5723,SUI
5724,CRC
5725,CRO
5726,GER
5727,CRO
5728,SUI
5729,ESP
5730,DEN
5731,POR
5732,ENG
5733,AUS
5734,POR
5735,BRA
5736,BRA
5737,SRB
5738,ARG
5739,URU
5740,POR
5741,JPN
5742,GER
5743,BRA
5744,FRA
5745,POR
5746,POR
5747,URU
5748,URU
5749,CRO
5750,MEX
5751,SUI
5752,BRA
5753,FRA
5754,SRB
5755,GER
5756,POR
5757,BEL
5758,RUS
5759,BRA
5760,ESP
5761,POR
5762,GER
5763,BEL
5764,ARG
5765,TUN
5766,ARG
5767,BRA
5768,COL
5769,DEN
5770,ENG
5771,MEX
5772,FRA
5773,BRA
5774,COL
5775,RUS
5776,ARG
5777,JPN
5778,GER
5779,GER
5780,ARG
5781,BEL
5782,POR
5783,CRO
5784,ESP
5785,ESP
5786,POR
5787,AUS
5788,BRA
5789,RUS
5790,BRA
5791,BRA
5792,FRA
5793,POL
5794,SUI
5795,KOR
5796,POR
5797,RUS
5798,POR
5799,BEL
5800,RUS
5801,FRA
5802,GER
5803,ARG
5804,CRO
5805,NGA
5806,POR
5807,GER
5808,BRA
5809,KOR
5810,RUS
5811,GER
5812,BRA
5813,RUS
5814,POR
5815,AUS
5816,ESP
5817,ARG
5818,ARG
5819,ENG
5820,BRA
5821,FRA
5822,POR
5823,RUS
5824,POR
5825,BRA
5826,BRA
5827,BRA
5828,RUS
5829,SWE
5830,AUS
5831,AUS
5832,GER
5833,RUS
5834,GER
5835,BRA
5836,ARG
5837,ARG
5838,POR
5839,COL
5840,POR
5841,POR
5842,POR
5843,BRA
5844,URU
5845,RUS
5846,BEL
5847,RUS
5848,IRN
5849,DEN
5850,SUI
5851,RUS
5852,ARG
5853,CRO
5854,ARG
5855,ENG
5856,ARG
5857,ARG
5858,SUI
5859,COL
5860,ARG
5861,ENG
5862,GER
5863,SUI
5864,ESP
5865,CRO
5866,ENG
5867,SUI
5868,SWE
5869,URU
5870,RUS
5871,SUI
5872,POR
5873,RUS
5874,ARG
5875,URU
5876,RUS
5877,AUS
5878,BEL
5879,RUS
5880,POL
5881,FRA
5882,BRA
5883,AUS
5884,FRA
5885,POR
5886,ARG
5887,POR
5888,RUS
5889,ENG
5890,ARG
5891,ARG
5892,SWE
5893,BRA
5894,SRB
5895,BEL
5896,GER
5897,RUS
5898,RUS
5899,ARG
5900,ENG
5901,RUS
5902,SUI
5903,SRB
5904,GER
5905,FRA
5906,CRO
5907,ESP
5908,ARG
5909,CRO
5910,ARG
5911,SUI
5912,SUI
5913,BRA
5914,URU
5915,ESP
5916,SWE
5917,SUI
5918,DEN
5919,ARG
5920,RUS
5921,GER
5922,ENG
5923,ESP
5924,POR
5925,DEN
5926,DEN
5927,ARG
5928,SRB
5929,POR
5930,URU
5931,SUI
5932,GER
5933,POR
5934,ENG
5935,ARG
5936,BRA
5937,POR
5938,ESP
5939,KOR
5940,SUI
5941,ARG
5942,BRA
5943,POR
5944,ENG
5945,FRA
5946,ESP
5947,POR
5948,BRA
5949,ESP
5950,POR
5951,FRA
5952,CRO
5953,GER
5954,ARG
5955,DEN
5956,BEL
5957,BRA
5958,MEX
5959,RUS
5960,POR
5961,BEL
5962,MEX
5963,CRO
5964,SUI
5965,BRA
5966,RUS
5967,POR
5968,POR
5969,GER
5970,IRN
5971,URU
5972,POR
5973,CRO
5974,GER
5975,BRA
5976,ENG
5977,BEL
5978,RUS
5979,ENG
5980,RUS
5981,BEL
5982,ENG
5983,FRA
5984,GER
5985,GER
5986,BRA
5987,FRA
5988,FRA
5989,URU
5990,SRB
5991,BEL
5992,SRB
5993,CRO
5994,BRA
5995,RUS
5996,CRO
5997,BRA
5998,EGY
5999,FRA
6000,ENG
6001,ESP
6002,RUS
6003,ESP
6004,BRA
6005,BRA
6006,ARG
6007,RUS
6008,MAR
6009,BRA
6010,ARG
6011,BRA
6012,BRA
6013,GER
6014,BRA
6015,BRA
6016,GER
6017,POR
6018,BEL
6019,RUS
6020,SRB
6021,SUI
6022,ENG
6023,SRB
6024,ESP
6025,BEL
6026,BRA
6027,ESP
6028,ARG
6029,BRA
6030,SRB
6031,KOR
6032,BEL
6033,BRA
6034,RUS
6035,ENG
6036,ENG
6037,ESP
6038,RUS
6039,ARG
6040,CRO
6041,DEN
6042,RUS
6043,CRO
6044,SRB
6045,SUI
6046,ESP
6047,KSA
6048,MEX
6049,IRN
6050,URU
6051,CRO
6052,RUS
6053,FRA
6054,FRA
6055,ENG
6056,BRA
6057,BRA
6058,POL
6059,ARG
6060,POR
6061,ARG
6062,FRA
6063,ENG
6064,POL
6065,RUS
6066,BRA
6067,ESP
6068,GER
6069,BEL
6070,ARG
6071,RUS
6072,MEX
6073,FRA
6074,ARG
6075,BEL
6076,POR
6077,ENG
6078,URU
6079,ENG
6080,SUI
6081,ARG
6082,ARG
6083,RUS
6084,ESP
6085,CRO
6086,ARG
6087,SUI
6088,ENG
6089,BRA
6090,NGA
6091,BEL
6092,BRA
6093,FRA
6094,ARG
6095,ESP
6096,ESP
6097,GER
6098,SWE
6099,GER
6100,DEN
6101,CRO
6102,BRA
6103,ARG
6104,BEL
6105,RUS
6106,GER
6107,GER
6108,ESP
6109,ESP
6110,GER
6111,ESP
6112,POR
6113,GER
6114,POR
6115,ESP
6116,FRA
6117,AUS
6118,ARG
6119,BRA
6120,BRA
6121,RUS
6122,ENG
6123,MEX
6124,GER
6125,BRA
6126,COL
6127,JPN
6128,CRO
6129,ENG
6130,ESP
6131,TUN
6132,TUN
6133,FRA
6134,ENG
6135,IRN
6136,MEX
6137,SUI
6138,POR
6139,FRA
6140,POR
6141,SUI
6142,ESP
6143,IRN
6144,ENG
6145,IRN
6146,POR
6147,EGY
6148,URU
6149,SRB
6150,BEL
6151,SRB
6152,ENG
6153,ARG
6154,RUS
6155,BEL
6156,POR
6157,BRA
6158,SUI
6159,ENG
6160,BRA
6161,ESP
6162,FRA
6163,DEN
6164,ENG
6165,ENG
6166,BRA
6167,IRN
6168,FRA
6169,FRA
6170,BRA
6171,ISL
6172,ARG
6173,RUS
6174,RUS
6175,POR
6176,POR
6177,BEL
6178,CRO
6179,SUI
6180,BRA
6181,ARG
6182,MAR
6183,ESP
6184,BRA
6185,FRA
6186,POR
6187,BRA
6188,ARG
6189,BRA
6190,FRA
6191,AUS
6192,POL
6193,ENG
6194,SUI
6195,RUS
6196,BRA
6197,ESP
6198,GER
6199,ARG
6200,GER
6201,RUS
6202,FRA
6203,ARG
6204,KOR
6205,ENG
6206,IRN
6207,BRA
6208,GER
6209,SUI
6210,ENG
6211,POR
6212,GER
6213,ARG
6214,BRA
6215,ARG
6216,SRB
6217,ENG
6218,ARG
6219,ARG
6220,BEL
6221,ESP
6222,ARG
6223,POL
6224,BRA
6225,KSA
6226,CRO
6227,CRO
6228,CRO
6229,KOR
6230,BRA
6231,NGA
6232,ARG
6233,DEN
6234,CRO
6235,GER
6236,RUS
6237,BEL
6238,POR
6239,FRA
6240,IRN
6241,BRA
6242,IRN
6243,SUI
6244,URU
6245,URU
6246,ISL
6247,RUS
6248,RUS
6249,SWE
6250,BRA
6251,ARG
6252,BRA
6253,URU
6254,MEX
6255,POR
6256,CRO
6257,SUI
6258,BRA
6259,POL
6260,ENG
6261,ARG
6262,COL
6263,GER
6264,POR
6265,BRA
6266,SUI
6267,COL
6268,BRA
6269,POR
6270,MAR
6271,SWE
6272,RUS
6273,RUS
6274,SWE
6275,BRA
6276,RUS
6277,GER
6278,SUI
6279,BEL
6280,POR
6281,GER
6282,PAN
6283,ESP
6284,ESP
6285,ISL
6286,BRA
6287,GER
6288,FRA
6289,PAN
6290,SUI
6291,ARG
6292,RUS
6293,ISL
6294,BRA
6295,ENG
6296,BRA
6297,BRA
6298,RUS
6299,RUS
6300,ENG
6301,POR
6302,AUS
6303,COL
6304,ARG
6305,AUS
6306,ENG
6307,GER
6308,SUI
6309,ENG
6310,RUS
6311,KOR
6312,DEN
6313,ARG
6314,BRA
6315,GER
6316,ARG
6317,ENG
6318,JPN
6319,COL
6320,ARG
6321,SUI
6322,BEL
6323,ARG
6324,FRA
6325,ENG
6326,ENG
6327,CRO
6328,ENG
6329,ESP
6330,PER
6331,GER
6332,ESP
6333,RUS
6334,POR
6335,SRB
6336,RUS
6337,ENG
6338,BEL
6339,URU
6340,RUS
6341,SUI
6342,KSA
6343,CRO
6344,ENG
6345,BRA
6346,ESP
6347,GER
6348,RUS
6349,RUS
6350,ARG
6351,JPN
6352,RUS
6353,SWE
6354,RUS
6355,ESP
6356,BRA
6357,RUS
6358,CRO
6359,KOR
6360,MAR
6361,BRA
6362,NGA
6363,SUI
6364,GER
6365,SUI
6366,ARG
6367,ENG
6368,RUS
6369,RUS
6370,DEN
6371,RUS
6372,ESP
6373,ARG
6374,ARG
6375,BRA
6376,GER
6377,POR
6378,KOR
6379,BRA
6380,ENG
6381,BRA
6382,CRO
6383,CRO
6384,GER
6385,FRA
6386,ESP
6387,SRB
6388,CRC
6389,ESP
6390,ENG
6391,SRB
6392,KOR
6393,RUS
6394,ESP
6395,FRA
6396,GER
6397,DEN
6398,CRO
6399,KOR
6400,FRA
6401,AUS
6402,URU
6403,FRA
6404,MAR
6405,JPN
6406,BRA
6407,MEX
6408,ARG
6409,POR
6410,ARG
6411,ARG
6412,BRA
6413,CRC
6414,POR
6415,BRA
6416,BRA
6417,ARG
6418,GER
6419,ESP
6420,BRA
6421,CRO
6422,RUS
6423,ESP
6424,ESP
6425,GER
6426,AUS
6427,ENG
6428,POR
6429,ENG
6430,ENG
6431,MEX
6432,ENG
6433,GER
6434,DEN
6435,POR
6436,ENG
6437,BRA
6438,FRA
6439,GER
6440,BEL
6441,ESP
6442,FRA
6443,ENG
6444,GER
6445,POR
6446,BRA
6447,BRA
6448,POL
6449,SWE
6450,GER
6451,GER
6452,CRC
6453,RUS
6454,MEX
6455,TUN
6456,FRA
6457,ENG
6458,FRA
6459,GER
6460,ARG
6461,IRN
6462,COL
6463,URU
6464,POR
6465,ARG
6466,RUS
6467,RUS
6468,FRA
6469,ARG
6470,POL
6471,NGA
6472,BRA
6473,ENG
6474,BRA
6475,SUI
6476,SUI
6477,ENG
6478,MEX
6479,FRA
6480,GER
6481,BRA
6482,BRA
6483,MEX
6484,ARG
6485,BRA
6486,COL
6487,ESP
6488,COL
6489,ARG
6490,FRA
6491,SRB
6492,GER
6493,RUS
6494,ARG
6495,BRA
6496,DEN
6497,BRA
6498,GER
6499,RUS
6500,BRA
6501,ENG
6502,BRA
6503,ARG
6504,BRA
6505,BRA
6506,GER
6507,GER
6508,ENG
6509,AUS
6510,BRA
6511,GER
6512,POR
6513,ARG
6514,ARG
6515,GER
6516,MEX
6517,ESP
6518,BRA
6519,SUI
6520,SRB
6521,DEN
6522,CRO
6523,GER
6524,DEN
6525,POR
6526,CRO
6527,CRO
6528,BRA
6529,RUS
6530,ENG
6531,URU
6532,RUS
6533,BRA
6534,FRA
6535,RUS
6536,ARG
6537,RUS
6538,RUS
6539,RUS
6540,ENG
6541,ARG
6542,ARG
6543,GER
6544,ESP
6545,CRO
6546,JPN
6547,ENG
6548,GER
6549,ENG
6550,JPN
6551,ARG
6552,FRA
6553,BRA
6554,CRO
6555,RUS
6556,RUS
6557,ARG
6558,RUS
6559,SUI
6560,ENG
6561,ARG
6562,ARG
6563,CRO
6564,ENG
6565,ENG
6566,ARG
6567,ARG
6568,ENG
6569,ENG
6570,ESP
6571,ESP
6572,RUS
6573,GER
6574,SUI
6575,FRA
6576,GER
6577,ARG
6578,SUI
6579,GER
6580,POR
6581,JPN
6582,MEX
6583,CRO
6584,RUS
6585,BRA
6586,RUS
6587,GER
6588,RUS
6589,ESP
6590,RUS
6591,BRA
6592,ENG
6593,ARG
6594,BEL
6595,BRA
6596,RUS
6597,KSA
6598,ARG
6599,POR
6600,SRB
6601,CRO
6602,GER
6603,GER
6604,ESP
6605,BRA
6606,ARG
6607,BRA
6608,BEL
6609,GER
6610,BRA
6611,GER
6612,BRA
6613,RUS
6614,RUS
6615,POR
6616,CRO
6617,GER
6618,ESP
6619,SUI
6620,BEL
6621,IRN
6622,BRA
6623,ESP
6624,NGA
6625,RUS
6626,ARG
6627,SUI
6628,RUS
6629,POR
6630,ARG
6631,BRA
6632,POR
6633,GER
6634,KSA
6635,CRO
6636,POR
6637,ARG
6638,AUS
6639,GER
6640,ARG
6641,BRA
6642,FRA
6643,ESP
6644,ARG
6645,RUS
6646,ENG
6647,GER
6648,COL
6649,POR
6650,ARG
6651,ARG
6652,RUS
6653,RUS
6654,RUS
6655,GER
6656,ARG
6657,GER
6658,RUS
6659,RUS
6660,ESP
6661,POL
6662,ESP
6663,BEL
6664,KOR
6665,IRN
6666,ESP
6667,POR
6668,KOR
6669,RUS
6670,ENG
6671,FRA
6672,DEN
6673,SWE
6674,GER
6675,CRC
6676,IRN
6677,COL
6678,RUS
6679,GER
6680,BRA
6681,RUS
6682,AUS
6683,SRB
6684,ARG
6685,BRA
6686,GER
6687,DEN
6688,CRO
6689,ARG
6690,SRB
6691,SUI
6692,BRA
6693,SUI
6694,GER
6695,DEN
6696,ENG
6697,EGY
6698,FRA
6699,KSA
6700,ENG
6701,POL
6702,CRO
6703,BRA
6704,POR
6705,SRB
6706,ARG
